
Parameters: 11 states AND 11 symbols

Matrix A :

0.206498	0	0	0.00104177	0	0	0.659386	0	0.0931602	0	0.0399144	
0	0.612671	0.365648	0.0216818	0	0	0	0	0	0	0	
0.0228074	0.185716	0.600003	0.187415	0.00405814	0	0	0	0	0	0	
0.0471617	0.0205631	0.221953	0.519371	0.183235	0.00412438	0	0	0.003592	0	0	
0	0	0.0387516	0.28775	0.530223	0.13838	0	0.00489378	9.68328e-07	0	0	
0	0	0.0114521	0.163854	0.316929	0.425208	0.0195455	0	0.0630118	0	0	
0	0	0	0	0.0238936	0.34169	0.399277	0.235139	0	0	0	
0	0	0	0.0298938	0.0881456	0.236099	0.237513	0.408348	0	0	0	
0	0	0	0	0	0	0	0	0.10162	0.575298	0.323083	
0	0	0	0	0	0	6.04167e-06	0.458977	0	0.454937	0.0860801	
0.000234121	0	0	0	0	0.0607613	0	0.252334	0	0	0.68667	


Matrix B :

0	0	0	0	0.352376	0.555027	0.0925976	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.38239e-06	0.999995	0	0	0	0	0	0	0	0	
0	0.0156341	0	0.984366	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00765452	0	0	0	0.992345	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.238827	0.761173	0	0	0	
0	0	0	0	0	0	0.246706	0.753294	0	0	0	
0	0	0	0	0	0	0	0	0.892247	0.107753	0	
0	0	0	0	0	0	0	0	0.0898434	0.680618	0.229538	


Vector Pi :

0	0.132549	0.316668	0.200778	0.133333	0.0500046	0.0894568	0.0438766	0.0166667	0	0.0166667	


Vector Phi :

0.0218097	0.146028	0.278865	0.232023	0.149919	0.0735932	0.0377958	0.0289893	0.00835126	0.00881449	0.0138111	
