[1],0.000000,0.236875,0.324159,0.214729,0.124496,0.048923,0.023559,0.012660,0.007008,0.003687,0.003903,158.454229,0.001896,0.000000,0.263364,0.344124,0.190136,0.103167,0.047194,0.023698,0.015128,0.007031,0.002056,0.004102,168.959130,0.002218,0.000000,0.287600,0.347385,0.177722,0.092858,0.045206,0.026746,0.008901,0.008763,0.001405,0.003415,124.123093,0.003730,0.000292,0.257410,0.337698,0.184703,0.103076,0.055731,0.029162,0.015781,0.009608,0.003613,0.002926,150.173516,0.006241
[10],0.000000,0.158428,0.275613,0.234017,0.159593,0.081881,0.042937,0.025915,0.010893,0.004759,0.005965,151.073632,0.001697,0.000260,0.180079,0.297780,0.248773,0.129371,0.072214,0.037794,0.015986,0.010207,0.004057,0.003479,172.743780,0.003135,0.000311,0.248019,0.361338,0.206068,0.089530,0.042927,0.027681,0.009219,0.007726,0.003542,0.003637,152.373719,0.006457,0.000288,0.290347,0.320726,0.188768,0.096665,0.054508,0.021988,0.013325,0.005593,0.004035,0.003757,167.859518,0.012643
[11],0.000140,0.235237,0.339802,0.213911,0.110227,0.048535,0.024625,0.012956,0.008973,0.003445,0.002148,149.703107,0.002095,0.000000,0.180685,0.298793,0.219659,0.141474,0.067508,0.047240,0.022226,0.009860,0.006418,0.006136,157.453698,0.002261,0.000335,0.145844,0.283059,0.233669,0.154271,0.095812,0.042532,0.022224,0.011549,0.005814,0.004892,124.374245,0.005673,0.000000,0.301689,0.318563,0.178630,0.105755,0.045056,0.025536,0.011557,0.004819,0.003173,0.005223,143.203440,0.010035
[12],0.000265,0.137323,0.257585,0.230493,0.157063,0.104484,0.054328,0.032454,0.015108,0.005916,0.004980,133.713208,0.001266,0.000000,0.188905,0.287894,0.218506,0.143164,0.080299,0.041488,0.020057,0.010293,0.006827,0.002566,141.836421,0.001647,0.000000,0.201350,0.312019,0.202152,0.131454,0.078439,0.040599,0.018556,0.008354,0.003449,0.003629,155.086379,0.004823,0.000000,0.169185,0.311016,0.211058,0.141330,0.078251,0.043519,0.024212,0.008395,0.006020,0.007015,143.783655,0.006284
[13],0.000000,0.116795,0.259483,0.237941,0.160695,0.102522,0.058821,0.034677,0.017907,0.006979,0.004179,160.936809,0.002878,0.000000,0.140277,0.271264,0.232991,0.166089,0.099704,0.051109,0.022175,0.009845,0.003481,0.003066,168.489942,0.004295,0.000242,0.139578,0.288790,0.239665,0.151519,0.079928,0.047123,0.027897,0.014489,0.004248,0.006521,144.841880,0.002900,0.000000,0.146671,0.279431,0.213678,0.146112,0.103480,0.054184,0.029163,0.016248,0.005855,0.005179,133.586997,0.005520
[14],0.000000,0.090058,0.207682,0.241539,0.195531,0.123920,0.069470,0.036476,0.020707,0.008400,0.006216,165.472658,0.001203,0.000000,0.096051,0.235449,0.253935,0.182560,0.118697,0.060538,0.029770,0.012262,0.006463,0.004274,173.513178,0.001109,0.000509,0.140749,0.286124,0.231507,0.145437,0.082966,0.056909,0.029022,0.012896,0.008347,0.005534,109.060640,0.002897,0.000303,0.211738,0.335315,0.230349,0.113827,0.056738,0.028111,0.012900,0.004772,0.003571,0.002375,128.213639,0.007357
[15],0.000000,0.250655,0.355861,0.204497,0.103737,0.047319,0.019757,0.008237,0.004352,0.003154,0.002429,167.885941,0.003450,0.000361,0.207512,0.328552,0.221614,0.121816,0.062220,0.033909,0.013357,0.007116,0.002206,0.001337,170.422907,0.003939,0.000000,0.182351,0.328702,0.238989,0.136806,0.061119,0.025968,0.014883,0.007059,0.001466,0.002657,113.431534,0.007214,0.000260,0.258282,0.337152,0.194414,0.096239,0.050027,0.031467,0.015048,0.008276,0.005664,0.003171,128.970370,0.008729
[16],0.000265,0.182646,0.314461,0.218535,0.136519,0.083110,0.034125,0.016372,0.007489,0.003575,0.002902,177.762522,0.003119,0.000000,0.150983,0.264199,0.223304,0.148677,0.102278,0.050874,0.031767,0.014746,0.008400,0.004771,169.368475,0.003623,0.000000,0.197572,0.341572,0.222433,0.123415,0.065679,0.028998,0.011930,0.003371,0.002005,0.003023,164.113690,0.007944,0.000000,0.151336,0.297855,0.237125,0.158471,0.085503,0.037411,0.015197,0.008563,0.004392,0.004147,161.463932,0.009581
[17],0.000279,0.164458,0.276037,0.225375,0.150673,0.089010,0.052569,0.018490,0.015951,0.002751,0.004406,165.080650,0.001998,0.000000,0.235724,0.315452,0.223174,0.118083,0.058323,0.025008,0.009525,0.007277,0.003704,0.003730,155.939810,0.003175,0.000554,0.215726,0.282461,0.200840,0.129800,0.084526,0.042876,0.020488,0.014447,0.005471,0.002813,149.815663,0.004702,0.000000,0.201566,0.310109,0.227009,0.127300,0.068797,0.034330,0.015631,0.008302,0.004619,0.002336,161.066888,0.007581
[18],0.000000,0.069647,0.166067,0.216390,0.184013,0.152534,0.101688,0.056233,0.033220,0.014742,0.005465,173.180048,0.001873,0.000000,0.066741,0.171980,0.228661,0.199325,0.147055,0.096252,0.050967,0.022903,0.009140,0.006975,173.582617,0.002019,0.000000,0.155192,0.327351,0.250284,0.139287,0.065850,0.033660,0.013175,0.008585,0.003756,0.002858,163.603841,0.004975,0.000000,0.230102,0.361097,0.219664,0.105182,0.046876,0.019947,0.008869,0.004810,0.000793,0.002659,168.465264,0.008052
