
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.094044	0.000000	0.000000	0.905956	0.000000	0.000000	0.000000	
0.000000	0.069311	0.561987	0.356030	0.005194	0.007478	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.151048	0.405250	0.027495	0.208631	0.145828	0.000000	0.000000	0.000193	0.000000	0.061554	
0.000000	0.012443	0.264835	0.534953	0.154123	0.009810	0.000000	0.000000	0.023837	0.000000	0.000000	
0.016082	0.096168	0.052628	0.005964	0.386069	0.254440	0.000000	0.000000	0.188650	0.000000	0.000000	
0.065727	0.323606	0.000000	0.008567	0.230303	0.371797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.064028	0.553887	0.382085	0.000000	0.000000	0.000000	0.000000	
0.083831	0.000000	0.000000	0.206289	0.000000	0.000000	0.709788	0.000091	0.000000	0.000000	0.000000	
0.094028	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.905971	
0.000000	0.058287	0.480923	0.169915	0.048537	0.210806	0.031403	0.000000	0.000000	0.000129	0.000000	
0.000000	0.000000	0.008914	0.000000	0.000000	0.000000	0.000000	0.000000	0.274229	0.716761	0.000096	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.143192	0.000000	0.780627	0.000000	0.076181	0.000000	
0.000000	0.457940	0.096655	0.445405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330495	0.633510	0.035814	0.000181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001678	0.618299	0.380023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.099226	0.770046	0.111053	0.000000	0.000000	0.019674	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065103	0.665887	0.248890	0.020120	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216448	0.000000	0.000000	0.182954	0.000000	0.464772	0.000000	0.135825	0.000000	0.000000	
0.000000	0.000000	0.199886	0.000000	0.000000	0.000000	0.714204	0.000000	0.000000	0.000000	0.085910	
0.000000	0.206006	0.066096	0.137590	0.000000	0.125237	0.406989	0.000000	0.000000	0.000000	0.058082	
0.000000	0.138948	0.180127	0.000000	0.274582	0.042280	0.159975	0.204087	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166384	0.697242	0.061913	0.000000	0.000000	0.000000	0.074460	


Vector Pi :

0.051208	0.329559	0.000000	0.352408	0.077622	0.000000	0.000000	0.000000	0.081284	0.000000	0.107920	


Vector Phi :

0.019563	0.111824	0.213669	0.127115	0.173386	0.157629	0.022569	0.017725	0.052410	0.043470	0.060640	
