
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.843928	0.149899	0.000000	0.000000	0.000000	0.000000	0.003425	0.000000	0.000000	0.002748	
0.000000	0.297138	0.549314	0.000388	0.013271	0.000000	0.000000	0.000000	0.000000	0.000000	0.139889	
0.000000	0.050157	0.650885	0.298958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.455748	0.273649	0.270602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.414028	0.403635	0.000000	0.000351	0.181987	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060888	0.562063	0.000000	0.000000	0.377050	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160208	0.000000	0.094494	0.593719	0.085319	0.000000	0.066259	
0.000000	0.000000	0.000000	0.249762	0.000000	0.000000	0.000000	0.000000	0.500360	0.249879	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075394	0.138700	0.000000	0.000000	0.000000	0.203653	0.000000	0.095294	0.486959	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520000	0.200000	0.080000	0.200000	
0.000000	0.334660	0.665340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020382	0.979618	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.377677	0.622323	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.360037	0.639963	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.031106	0.968894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500067	0.499933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014158	0.985842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.491098	0.305936	0.077335	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.058964	


Vector Phi :

0.044847	0.483492	0.247132	0.040415	0.018349	0.013995	0.018409	0.041862	0.007148	0.008969	0.075381	
