
Parameters: 11 states AND 11 symbols

Matrix A :

0.363662	0.000000	0.000000	0.000000	0.181811	0.000000	0.363622	0.000000	0.000000	0.000000	0.090905	
0.000000	0.806353	0.193647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233721	0.499151	0.172189	0.000000	0.000000	0.000000	0.000000	0.094940	0.000000	0.000000	
0.000000	0.000000	0.307896	0.522115	0.000000	0.000000	0.000000	0.000000	0.148032	0.021957	0.000000	
0.285720	0.000000	0.000000	0.000000	0.714280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.420004	0.000000	0.000000	0.000000	0.000000	0.000000	0.132733	0.000000	0.000000	0.000000	0.447262	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614638	0.069060	0.000000	0.000000	0.316302	
0.000000	0.695040	0.304960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.092059	0.000000	0.000000	0.000998	0.906943	0.000000	
0.000000	0.000000	0.028007	0.284682	0.000000	0.137275	0.000000	0.023390	0.000000	0.526646	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.284981	0.000000	0.715019	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999966	0.000034	0.000000	
0.000000	0.343848	0.656152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037124	0.962876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374989	0.625011	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630582	0.369418	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.930961	0.000000	0.069039	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.559883	0.440117	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.795432	0.204568	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.331667	0.201666	0.233333	0.033333	0.000000	0.000000	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.019848	0.322184	0.236171	0.159875	0.012630	0.021479	0.026126	0.010347	0.046135	0.125530	0.019675	
