
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274834	0.725166	0.000000	0.000000	
0.000000	0.849065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150935	0.000000	
0.000000	0.386313	0.549053	0.000000	0.000002	0.000000	0.011661	0.000000	0.000000	0.052971	0.000000	
0.000000	0.000000	0.999537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000463	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000159	0.311235	0.168293	0.520312	0.000000	0.000000	0.000000	0.000000	
0.214005	0.000000	0.000000	0.785772	0.000000	0.000000	0.000223	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.098505	0.000000	0.000000	0.717078	0.050771	0.133631	0.000000	0.000000	
0.117647	0.000000	0.000000	0.000000	0.000000	0.117647	0.000000	0.764706	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042703	0.000000	0.000088	0.000000	0.000000	0.000000	0.239824	0.000000	0.717385	
0.000000	0.000000	0.176425	0.000000	0.134188	0.000000	0.000000	0.000000	0.000000	0.273599	0.415788	
0.000000	0.000000	0.265169	0.000000	0.302132	0.000000	0.000000	0.000000	0.364136	0.068316	0.000247	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.221533	0.615863	0.162604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499632	0.500368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.133905	0.487002	0.257495	0.121598	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749806	0.250194	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470588	0.235294	0.294118	
0.000000	0.000000	0.000000	0.000000	0.205622	0.794378	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.672778	0.327222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.713845	0.286155	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.357589	0.000000	0.131151	0.062521	0.000000	0.000000	0.000000	0.000000	0.163639	0.285100	


Vector Phi :

0.006573	0.365423	0.142773	0.021413	0.057119	0.013332	0.110940	0.031616	0.068016	0.094632	0.088163	
