
Parameters: 11 states AND 11 symbols

Matrix A :

0.577319	0.000000	0.000000	0.000000	0.043112	0.043112	0.129332	0.000000	0.000000	0.000000	0.207126	
0.000000	0.695239	0.000000	0.295237	0.000000	0.000000	0.000000	0.000000	0.009524	0.000000	0.000000	
0.000000	0.000000	0.549632	0.095934	0.201038	0.000000	0.009703	0.114823	0.000000	0.000000	0.028869	
0.000000	0.132075	0.216981	0.641509	0.000000	0.000000	0.000000	0.009434	0.000000	0.000000	0.000000	
0.000000	0.043514	0.000000	0.858635	0.071880	0.000000	0.000000	0.000000	0.025971	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.848843	0.002229	0.000591	0.032451	0.000000	0.000000	0.115886	
0.000000	0.000000	0.000000	0.000000	0.000000	0.279741	0.555819	0.164441	0.000000	0.000000	0.000000	
0.075886	0.000000	0.000000	0.000000	0.000000	0.192225	0.226502	0.445934	0.059454	0.000000	0.000000	
0.000000	0.354014	0.000000	0.000000	0.000000	0.000000	0.000000	0.486859	0.000000	0.159127	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	
0.629775	0.000000	0.000000	0.092555	0.000000	0.000000	0.000000	0.000006	0.277664	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578617	0.371968	0.049416	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.007108	0.992892	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.865046	0.000000	0.000000	0.000000	0.000000	0.000000	0.134954	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.740444	0.000000	0.000000	0.259556	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.175516	0.366667	0.091150	0.034710	0.033575	0.065048	0.000000	0.000000	0.000000	


Vector Phi :

0.040265	0.177336	0.170338	0.353556	0.065593	0.029331	0.050809	0.069275	0.012697	0.012123	0.018677	
