
Parameters: 11 states AND 11 symbols

Matrix A :

0.188841	0.000000	0.000000	0.000000	0.000119	0.000000	0.000000	0.449642	0.000000	0.361398	0.000000	
0.000000	0.806577	0.008926	0.000000	0.000000	0.000000	0.000000	0.000000	0.079706	0.003206	0.101586	
0.000000	0.000000	0.458681	0.242922	0.000000	0.000000	0.000000	0.000000	0.000000	0.298398	0.000000	
0.257715	0.000000	0.083811	0.249536	0.242505	0.000000	0.030319	0.136115	0.000000	0.000000	0.000000	
0.070133	0.000000	0.000000	0.318755	0.444444	0.058260	0.108406	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.869707	0.130293	0.000000	0.000000	0.000000	0.000000	
0.143356	0.000000	0.071678	0.000000	0.143356	0.000000	0.641611	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012580	0.000000	0.104170	0.000000	0.000000	0.000000	0.654332	0.000000	0.228918	0.000000	
0.000000	0.053950	0.607821	0.000000	0.000000	0.000000	0.000000	0.057601	0.138964	0.000000	0.141665	
0.000000	0.000295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999705	
0.000000	0.248918	0.000000	0.000000	0.000000	0.000000	0.000000	0.177423	0.000000	0.000000	0.573659	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997841	0.002159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227120	0.504791	0.268089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130293	0.000000	0.124244	0.372732	0.372732	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569933	0.430067	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005844	0.994156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119513	0.000000	0.880487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.379948	0.000000	0.133333	0.000000	0.000000	0.033333	0.166668	0.000000	0.120729	0.165989	


Vector Phi :

0.021561	0.321651	0.048894	0.051273	0.026710	0.011943	0.016759	0.173633	0.029775	0.063161	0.234638	
