
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358333	0.000000	0.641667	
0.130851	0.869149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000483	0.072613	0.904782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022122	0.000000	
0.000000	0.000000	0.249161	0.000004	0.750458	0.000000	0.000000	0.000000	0.000378	0.000000	0.000000	
0.000000	0.000000	0.000001	0.292760	0.000001	0.000000	0.000000	0.000000	0.707238	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.302326	0.418605	0.255814	0.023256	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.074073	0.000001	0.259259	0.407407	0.222222	0.000000	0.037037	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.047619	0.119048	0.833333	0.000000	0.000000	0.000000	
0.000000	0.121383	0.103801	0.141563	0.000009	0.000000	0.000000	0.000000	0.002342	0.630902	0.000000	
0.430464	0.209132	0.006644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353760	0.000000	
0.000000	0.045003	0.000000	0.000376	0.254814	0.360028	0.000000	0.000000	0.000000	0.000000	0.339779	


Matrix B :

0.000000	0.000000	0.107069	0.892931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.453954	0.546046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.548774	0.451226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.090909	0.159091	
0.000000	0.000000	0.031012	0.968988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.208574	0.791425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.306873	0.166518	0.000000	0.000000	0.000000	0.000000	0.066667	0.019788	0.173488	0.266667	


Vector Phi :

0.070671	0.294448	0.159384	0.030484	0.060472	0.066458	0.041730	0.064913	0.068263	0.074491	0.068685	
