
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.000220342	0.136702	0	0.76199	0	0	0	0.101088	
0	0.818733	0.181267	0	0	0	0	0	0	0	0	
0	0.211104	0.605502	0.155062	0	0	0	0	0.0283321	0	0	
0	0	0.150335	0.630291	0	0	0.0135419	0	0.200431	0	0.00540067	
0.113207	0	0	0	0.433962	0.207547	0.0188679	0.113207	0	0.113207	3.43651e-07	
0.00653595	0	0	0	0.196078	0.784314	0	0.00653595	0	0.00653595	0	
0	0.0187992	0.299731	0.195422	0	0	0.134516	0	0.351532	0	0	
0	0	0	0.000220342	0.136702	0	0.76199	0	0	0	0.101088	
0	0	0	0.0960981	0.0283012	0	0.269561	0	0.322903	0	0.283137	
0	0	0	0.000220342	0.136702	0	0.76199	0	0	0	0.101088	
0.134355	0	0	1.56547e-06	0.256467	0	0	0.134355	0.0886992	0.134355	0.251768	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.334141	0.662759	0.00309977	0	0	0	0	0	0	0	
0	0	0	0.889705	0.110295	0	0	0	0	0	0	
0	0	0	0	0.972623	0.027377	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.679245	0.226415	0.0943396	
0	0	0	0	0.17222	0.82778	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.00261647	0.997384	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0165639	0.28472	0.320279	0.0912853	0.05	0.0333333	0.170382	0.0165639	0	0.0165639	0.00030823	


Vector Phi :

0.011196	0.28228	0.23683	0.156775	0.0472811	0.0454982	0.0623647	0.011196	0.0941036	0.011196	0.0412791	
