
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.528388	0.471612	0	
0	0.78031	0.20604	0.0102755	0.0033752	0	0	0	0	0	0	
0	0.234407	0.531025	0.211497	0.023072	0	0	0	0	0	0	
0	0.0148379	0.263529	0.448401	0.248837	0	0	0	0	0	0.0243958	
0.00548687	0	0.0211742	0.26294	0.496272	0	0.214123	0	3.46494e-06	0	0	
0	0.0426155	0.176744	0.217873	0.562767	0	0	0	0	0	0	
0.118422	0	0	0	0.180525	7.81995e-05	0.470608	0.0103912	0	0	0.219975	
0	0	0	0	0	0.176438	0	0.823562	0	0	0	
0	0	0	0.0285355	0.110252	0.11111	0.373487	0	0.376605	0	1.14481e-05	
0	0	0	0	0	0	0	0.0907028	0.30773	0.601568	0	
0.409583	0	0	0	0	0.590417	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.304009	0.695991	0	0	0	0	0	0	0	0	
0	0	0.00042115	0.999579	0	0	0	0	0	0	0	
0	0.00443839	0	0	0.995562	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.304832	0.695168	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.189707	0.407093	0.403199	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.88992	0.11008	0	
0	0	0	0	0	0	0.697543	0.302457	0	0	0	


Vector Pi :

0	0.333235	0.20009	0.183342	0.0719375	0.0498029	0.0503781	0	0.0606971	0.0166667	0.0338511	


Vector Phi :

0.0194878	0.24893	0.219065	0.170206	0.152311	0.0190539	0.0812926	0.0166465	0.0279055	0.0230672	0.022035	
