
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.755096	0.244904	0	0	0	0	0	0	0	0	
0	0.214714	0.589166	0.178055	0	0	0	0.0180647	0	0	0	
0	5.07664e-05	0.162355	0.716067	7.9236e-05	0	0	0.121448	0	0	0	
0	0	0.0424662	0.594435	0.363099	0	0	0	0	0	0	
0	0	0	0.0541128	0.401094	0.416482	0.128312	0	0	0	0	
0	0	0	0	0.194871	0.4547	0.200102	0	0	0	0.150327	
0	0	0	0	0.247872	0.243007	0	0.467847	0	0	0.0412738	
0.231409	0	0	0	0.163285	0.0951615	0.472145	0	0	0.0379993	0	
0	0	0	0	0	0	0.0541928	0	0.246654	0.699153	0	
0	0	0	0	0	0	0	0	0	0.436742	0.563258	


Matrix B :

0	0	0.121788	0.121788	0	0.121788	0	0.294387	0	0.340249	0	
0	0.262321	0.737678	4.70125e-07	0	0	0	0	0	0	0	
0	0	0.0108691	0.874381	0.11475	0	0	0	0	0	0	
0	0.00274915	0	0	0.575641	0.42161	0	0	0	0	0	
0	0	0	0	0	0.00299359	0.997006	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.315602	0.666951	0.017447	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.126427	0.873573	
0	0	0	0	0	0	0	0	0.561473	0.438527	0	


Vector Pi :

0	0.196139	0.175877	0.283314	0	0.0979785	0.05	0.146691	0.0161758	0.0338242	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
