
Parameters: 11 states AND 11 symbols

Matrix A :

0.895229	0.000000	0.000000	0.000000	0.000000	0.000000	0.104771	0.000000	0.000000	0.000000	0.000000	
0.000000	0.847928	0.000950	0.151122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.481526	0.331212	0.187261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027815	0.203872	0.555578	0.202610	0.010126	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.492728	0.027619	0.000000	0.000000	0.000000	0.123382	0.356271	
0.000000	0.000000	0.000000	0.000000	0.110621	0.128872	0.635698	0.000000	0.000000	0.124809	0.000000	
0.073658	0.000000	0.000000	0.000000	0.000000	0.070963	0.718346	0.000000	0.137033	0.000000	0.000000	
0.000000	0.000000	0.059960	0.000000	0.000000	0.000000	0.000000	0.314066	0.000000	0.625974	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.267845	0.732155	0.000000	0.000000	
0.000000	0.044554	0.374966	0.000079	0.000000	0.000000	0.000000	0.000000	0.000000	0.580400	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.147901	0.000000	0.153009	0.072085	0.070967	0.556038	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246486	0.251171	0.251171	0.251171	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000016	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041227	0.958773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.253275	0.746725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687885	0.312115	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.037673	0.333325	0.120853	0.144708	0.047966	0.000000	0.028994	0.039488	0.066667	0.053148	0.127179	


Vector Phi :

0.038911	0.356870	0.096202	0.161865	0.068530	0.017855	0.054838	0.029015	0.042889	0.078047	0.054978	
