
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.731343	0.268657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114650	0.732484	0.152866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219048	0.533333	0.238095	0.000000	0.009524	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.467996	0.181239	0.350765	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018981	0.417587	0.000000	0.563432	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050847	0.000000	0.237288	0.474576	0.237288	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428893	0.000000	0.231320	0.339787	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.000000	0.375000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.128926	0.709092	0.000000	0.000000	0.161982	0.000000	
0.023256	0.000000	0.000000	0.000000	0.000000	0.000000	0.023256	0.000000	0.046512	0.186047	0.720930	


Matrix B :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.466667	0.000000	0.000000	


Vector Pi :

0.033333	0.066667	0.233333	0.133333	0.206911	0.059756	0.066667	0.133333	0.000000	0.000000	0.066667	


Vector Phi :

0.006009	0.118099	0.276784	0.185085	0.082833	0.093868	0.095673	0.039753	0.012018	0.025310	0.064569	
