
Parameters: 11 states AND 11 symbols

Matrix A :

0.003135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000099	0.066931	0.000000	0.000000	0.929834	
0.008333	0.833333	0.000000	0.000001	0.158333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108765	0.000009	0.485551	0.000000	0.405676	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.339106	0.000000	0.530957	0.000000	0.129938	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000020	0.000000	0.048589	0.802568	0.148824	0.000000	0.000000	0.000000	0.000000	0.000000	
0.063051	0.000000	0.000000	0.050100	0.104791	0.646976	0.135082	0.000000	0.000000	0.000000	0.000000	
0.231745	0.000000	0.000000	0.000000	0.000000	0.035436	0.665440	0.000000	0.067378	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.267226	0.000000	0.732774	0.000000	
0.000000	0.000000	0.575207	0.000000	0.000000	0.000000	0.051824	0.000000	0.300791	0.072177	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202006	0.797994	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211854	0.151729	0.000000	0.636416	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.750925	0.249075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.836449	0.000000	0.000000	0.000000	0.000000	0.000000	0.163551	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.503373	0.309464	0.000000	0.000000	0.000000	0.187163	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225645	0.572350	0.202006	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066451	0.166667	0.086964	0.233332	0.000001	0.181075	0.026578	0.000000	0.096834	0.000000	0.142099	


Vector Phi :

0.028470	0.164915	0.030541	0.071245	0.217313	0.160253	0.072937	0.023651	0.053096	0.104765	0.072811	
