
Parameters: 11 states AND 11 symbols

Matrix A :

0.253728	0.000000	0.000000	0.367068	0.379204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.730770	0.250000	0.019230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190474	0.632654	0.156463	0.000000	0.000000	0.000000	0.020408	0.000000	0.000000	0.000000	
0.000000	0.000000	0.211864	0.567797	0.194915	0.025424	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056338	0.295775	0.450704	0.197183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.016895	0.220761	0.520176	0.242169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285620	0.514477	0.000000	0.199903	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.278393	0.000000	0.000000	0.000000	0.000000	0.016496	0.074865	0.000000	0.367341	0.043817	0.219087	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846154	0.153846	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.142857	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.502009	0.497991	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.149116	0.149116	0.461411	0.091241	0.000000	0.000000	0.149116	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169908	0.830092	0.000000	0.000000	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.100000	0.266667	0.200000	0.063523	0.046271	0.123540	0.000000	0.000000	0.000000	


Vector Phi :

0.016371	0.180969	0.255793	0.198650	0.117770	0.089521	0.049563	0.005220	0.031853	0.030843	0.023447	
