
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.327830	0.000000	0.000049	0.000000	0.344241	0.327879	0.000000	0.000000	
0.000000	0.617869	0.373973	0.000000	0.000000	0.000000	0.008158	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136792	0.668790	0.000000	0.188049	0.000000	0.006369	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056809	0.551965	0.360342	0.030884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122168	0.542833	0.000000	0.307615	0.027384	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028136	0.651621	0.000000	0.000000	0.320243	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.276313	0.315811	0.367088	0.040788	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038255	0.000000	0.332115	0.000000	0.333333	0.259259	0.037037	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.022269	0.001041	0.324012	0.466198	0.163169	0.023310	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238095	0.571429	0.190476	
0.131579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.868421	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180302	0.819698	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.977060	0.022940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018986	0.000000	0.981014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.410256	0.256410	


Vector Pi :

0.036660	0.066667	0.266667	0.000000	0.333333	0.077231	0.089435	0.033333	0.063340	0.000000	0.033333	


Vector Phi :

0.008180	0.112513	0.277869	0.087742	0.120225	0.054240	0.083476	0.089169	0.070043	0.034373	0.062169	
