
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.207344	0.000000	0.712355	0.000000	0.000000	0.000000	0.080301	0.000000	
0.000000	0.723077	0.261538	0.015385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105590	0.720497	0.173913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007634	0.198473	0.625954	0.078299	0.000000	0.082006	0.000000	0.007634	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000017	0.763480	0.200861	0.035517	0.000000	0.000126	0.000000	0.000000	
0.000000	0.000000	0.100004	0.899987	0.000000	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077749	0.171718	0.000000	0.750533	0.000000	0.000000	
0.060648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561505	0.112147	0.226190	0.039510	
0.000000	0.000000	0.000000	0.000000	0.096479	0.035803	0.000000	0.222673	0.645045	0.000000	0.000000	
0.321687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563607	0.114706	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173913	0.826087	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.687208	0.312792	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036711	0.000000	0.073422	0.000000	0.020676	0.134975	0.734217	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.291667	0.333333	


Vector Pi :

0.000000	0.133333	0.266667	0.233333	0.000000	0.000000	0.166667	0.000000	0.099999	0.066668	0.033333	


Vector Phi :

0.013619	0.115460	0.286007	0.232386	0.107762	0.036201	0.027629	0.038381	0.075582	0.035101	0.031871	
