
Parameters: 11 states AND 11 symbols

Matrix A :

0.225445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129093	0.000000	0.000000	0.645463	
0.000000	0.865385	0.128205	0.006410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269229	0.538463	0.179487	0.000000	0.012820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015873	0.222223	0.523810	0.238095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022767	0.000000	0.000000	0.000000	0.647067	0.091114	0.239052	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051182	0.383862	0.038439	0.488131	0.038386	0.000000	0.000000	0.000000	0.000000	
0.089286	0.000000	0.000000	0.000000	0.000000	0.250000	0.660714	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.489651	0.510349	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.285714	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043478	0.173913	0.086957	0.000000	0.695652	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.325154	0.674846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299999	0.100001	0.200000	0.000000	0.050000	0.200000	0.050000	0.050000	0.000000	0.050000	


Vector Phi :

0.015168	0.339158	0.162421	0.124856	0.092221	0.073270	0.108037	0.020046	0.013773	0.005907	0.045144	
