
Parameters: 11 states AND 11 symbols

Matrix A :

0.002196	0.000000	0.000000	0.000000	0.000000	0.000000	0.270963	0.000000	0.000000	0.726841	0.000000	
0.000000	0.683340	0.135916	0.000000	0.000000	0.165419	0.000000	0.000000	0.015325	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.187178	0.000000	0.000000	0.209458	0.565059	0.000000	0.038306	
0.000000	0.906973	0.000000	0.093027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.331560	0.513728	0.076993	0.000000	0.077719	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234014	0.194100	0.193890	0.377996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.927725	0.000000	0.000020	0.000000	0.072254	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000059	0.123111	0.000000	0.250092	0.533108	0.093630	0.000000	0.000000	
0.217896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262366	0.115878	0.403859	
0.000000	0.057414	0.000000	0.442790	0.273089	0.000000	0.118863	0.107843	0.000000	0.000000	0.000000	
0.443036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556964	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204445	0.698546	0.097010	0.000000	0.000000	
0.000000	0.426993	0.573007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.070179	0.711651	0.218170	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.260392	0.739608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225714	0.774286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000061	0.746590	0.253349	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.590303	0.409697	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212188	0.343161	0.296434	0.148217	


Vector Pi :

0.000000	0.426694	0.000004	0.034848	0.133330	0.038457	0.000000	0.099999	0.123509	0.000000	0.143158	


Vector Phi :

0.044654	0.330423	0.069390	0.080698	0.105724	0.104608	0.031398	0.058029	0.067386	0.040265	0.067427	
