
Parameters: 11 states AND 11 symbols

Matrix A :

0.814938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185062	0.000000	
0.000000	0.693717	0.292696	0.000241	0.013346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022729	0.254221	0.187386	0.428686	0.039133	0.000000	0.067845	0.000000	0.000000	0.000000	
0.000000	0.429982	0.229503	0.340515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043163	0.126858	0.327546	0.000000	0.422190	0.080243	0.000000	0.000000	
0.000000	0.066171	0.000000	0.552530	0.030727	0.350572	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114683	0.167249	0.000000	0.718067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.331079	0.357447	0.245559	0.029939	0.035976	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102168	0.028995	0.419258	0.449580	
0.000000	0.000000	0.000000	0.048307	0.000000	0.000000	0.671713	0.000000	0.000000	0.279980	0.000000	
0.118209	0.000000	0.000000	0.000000	0.000000	0.038830	0.000000	0.000000	0.000000	0.229290	0.613671	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086702	0.415135	0.249081	0.249081	
0.000000	0.999459	0.000541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000099	0.999901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003949	0.996051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.311722	0.688278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833290	0.118242	0.000000	0.048469	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.794030	0.205970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.701333	0.298667	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166740	0.000000	0.299870	0.235630	0.000000	0.097010	0.034083	0.166667	0.000000	0.000000	


Vector Phi :

0.023728	0.252252	0.154237	0.154920	0.083380	0.107934	0.049169	0.075189	0.025905	0.036139	0.037148	
