
Parameters: 11 states AND 11 symbols

Matrix A :

0.901318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098682	
0.000000	0.781462	0.208042	0.000000	0.000000	0.000000	0.010496	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000843	0.561704	0.000000	0.242092	0.000000	0.000000	0.062657	0.132704	0.000000	0.000000	
0.000000	0.000000	0.000000	0.145319	0.559417	0.085366	0.209898	0.000000	0.000000	0.000000	0.000000	
0.000000	0.504504	0.000000	0.000000	0.495496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.325456	0.000000	0.178833	0.000000	0.495711	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.285397	0.000000	0.000000	0.000000	0.267104	0.447499	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097774	0.000000	0.902226	0.000000	
0.000000	0.000000	0.000004	0.000000	0.000000	0.299245	0.000000	0.000000	0.700751	0.000000	0.000000	
0.000000	0.000000	0.000000	0.268077	0.000000	0.038679	0.000000	0.000000	0.000000	0.615505	0.077739	
0.092516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322780	0.584704	


Matrix B :

0.000000	0.085652	0.000000	0.000000	0.085652	0.085505	0.000000	0.229281	0.256955	0.085652	0.171303	
0.000000	0.992068	0.007932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.895529	0.104471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161054	0.838946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.978740	0.021260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.691345	0.308655	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.009009	0.830260	0.160731	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.301706	0.247090	0.000000	0.184537	0.000000	0.000000	0.000000	0.107569	0.092431	0.066667	


Vector Phi :

0.021074	0.318221	0.197252	0.028451	0.137566	0.032100	0.034415	0.030766	0.087439	0.090698	0.022019	
