
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.007576	0.545458	0.348481	0.000000	0.000000	0.098486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305717	0.452103	0.000000	0.101691	0.140488	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159735	0.760545	0.000000	0.079719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.353340	0.441783	0.041148	0.000000	0.163729	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000041	0.000000	0.079416	0.000000	0.920543	0.000000	
0.000000	0.413595	0.586405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031178	0.531727	0.000000	0.000000	0.000159	0.436936	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312626	0.207407	0.479966	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163024	0.573738	0.099705	0.163532	
0.031576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205410	0.763014	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.797560	0.202440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062967	0.368537	0.568496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.807570	0.192430	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.439706	0.307238	0.253056	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027588	0.000000	0.000000	0.000000	0.124624	0.437568	0.136740	0.109392	0.164088	


Vector Pi :

0.000000	0.133335	0.363187	0.052055	0.000000	0.000000	0.051423	0.129662	0.119389	0.099042	0.051906	


Vector Phi :

0.003877	0.220194	0.258881	0.061704	0.055973	0.060361	0.026806	0.078850	0.085705	0.077682	0.069966	
