
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.722494	0.271218	0.000001	0.000000	0.000000	0.000000	0.000000	0.006287	0.000000	0.000000	
0.000000	0.000000	0.182249	0.165345	0.323428	0.000000	0.043970	0.000000	0.285008	0.000000	0.000000	
0.000000	0.606335	0.283918	0.109746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033501	0.000000	0.351185	0.474148	0.000000	0.141167	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.816817	0.183183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.536156	0.276152	0.181243	0.006448	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482927	0.000000	0.337862	0.179212	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.716985	0.000000	0.049427	0.233588	
0.373535	0.000000	0.000000	0.377761	0.000000	0.248704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250457	0.728500	


Matrix B :

0.000000	0.000000	0.000000	0.164131	0.835869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.936731	0.063269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.796920	0.203077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.903902	0.096098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.324773	0.675227	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.569929	0.385521	0.044551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.788405	0.211595	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041931	0.356928	0.469642	0.093928	0.037571	


Vector Pi :

0.000000	0.106453	0.091292	0.239176	0.129745	0.037036	0.040375	0.153770	0.096412	0.000000	0.105740	


Vector Phi :

0.018531	0.279844	0.134589	0.120323	0.140360	0.037069	0.035549	0.068408	0.040348	0.045110	0.079868	
