
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.656529	0.319249	0.024222	0	0	0	0	0	0	0	
0	0.236177	0.548122	0.170255	0.0172479	0.0234979	0	0.0023498	0	0	0.00234979	
0	0	3.77833e-06	0.29879	0.285181	0.376023	0	0.0400026	0	0	0	
0	0.00407597	0.677699	0.0820581	0.236167	0	0	0	0	0	0	
0	0	0	0	0.188755	0.245873	0.278969	0.164948	0.108437	0	0.0130184	
0	0	0.163086	0	0.625181	0	0.211732	0	0	0	0	
0	0	0	0	0	0	1.4556e-05	0	0.52311	0.476875	0	
0	0	0.0311263	0	0.186758	0	0.59139	0	0.190726	0	0	
0	0	0	0	0	0	0.157895	0	0.421053	0.421053	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.1	0.1	0	0.1	0	0.4	0	0.1	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0388188	0.961181	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	3.35206e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.391265	0.258735	0.0460013	0.153999	0.0477471	0.0355859	0.0300967	0.0199036	0.0166667	0	


Vector Phi :

0.00840695	0.24629	0.356295	0.107783	0.10909	0.0648445	0.0465755	0.0158448	0.0272321	0.0159555	0.00168139	
