
Parameters: 11 states AND 11 symbols

Matrix A :

0.455109	0	0	0	0.0788466	0	0.376033	0	0	0	0.090011	
0	0.770409	0.046434	0.183157	0	0	0	0	0	0	0	
0	0.4134	0.498732	0.0878433	2.37261e-05	0	0	0	0	0	0	
0	0.000514446	0.286572	0.382828	0.213578	0	0.116507	0	0	0	0	
0	0.00991948	0.413652	0	0.576313	0.000115554	0	0	0	0	0	
0	0	0	0	0.503904	0.430865	0	0	0.0652309	0	0	
0	0	0	0	0.000121887	0.546535	0.112155	0.101852	0.239337	0	0	
0	0	0	0	0	0	0	0.636363	0.318185	0.0454525	0	
0.083333	0	0	0	0.0273691	0.170422	0	0.166666	0.208335	0.343876	0	
0.842772	0	0.000104529	0	0	0	0	0	0	0.157124	0	
0	0	0	0	0	0	0.111111	0	0	0.111111	0.777778	


Matrix B :

0	0.440223	0.559777	0	0	0	0	0	0	0	0	
0	0.999969	3.09834e-05	0	0	0	0	0	0	0	0	
0	2.96806e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.686423	0.313577	0	0	0	0	0	0	
0	0	0	0	0	0	0.409088	0.409093	0.181819	0	0	
0	0	0	0	0	0.999996	4.12358e-06	0	0	0	0	
0	0	0	0.514045	0.485955	0	0	0	0	0	0	
0	0	0	0	0	0	0.111111	0.333333	0	0.444444	0.111111	


Vector Pi :

0	0.266675	0.231744	0.251581	0.0833519	1.34107e-06	0.133313	0	0.0333333	0	0	


Vector Phi :

0.0158088	0.396904	0.217463	0.14874	0.115922	0.0310184	0.0270153	0.0152999	0.0168724	0.00855278	0.0064034	
