
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.000231837	0.685679	0.0252486	0.269189	0.0196515	0	0	0	0	0	0	
0.00458195	0.472437	0.337533	0.162815	0.0226325	0	0	0	0	0	0	
0	0.00664338	0.30512	0.242427	0.419197	0.0266129	0	0	0	0	0	
0	0.0124581	0.360378	0.000485664	0.457637	0.154806	0.00385893	0.0103759	0	0	0	
0	0	0	0	0.116076	0.00451142	0.522739	0.353512	0.00316181	0	0	
0	0	0.0891538	0.0124327	0.54072	9.07463e-06	0.303445	0	0.0542388	0	0	
0	0	0	0	0	0	0.0829065	0.398329	0.300266	0.218498	0	
0.0511554	0	0	0	0.1928	0	0.629424	0	0.00117558	0	0.125445	
0	0	0	0	0	0	0.0717824	0	0.575367	0.0387731	0.314077	
0	0	0	0	0	0	0	0	0	0.935699	0.0643014	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.999606	0.000393586	0	0	0	0	0	0	0	0	
0	7.15076e-07	0.999999	0	0	0	0	0	0	0	0	
0	4.49573e-05	0.999955	0	0	0	0	0	0	0	0	
0	0	1.11849e-07	1	0	0	0	0	0	0	0	
0	0	0	0.066288	0.933712	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.760477	0.239523	0	0	0	0	
0	0	0	0.0502507	0	0.875958	0	0	0.0737908	0	0	
0	0	0	0	0	0	0.675234	0.23315	0.0255898	0.066026	0	
0	0	0	0	0	0	0	0.732257	0.133846	0	0.133897	


Vector Pi :

0.010505	0.266758	0.126255	0.263149	0.181963	0.0316283	0.0530757	0.0666667	0	0	0	


Vector Phi :

0.0018425	0.306034	0.196233	0.151838	0.198771	0.0368208	0.0483401	0.0250618	0.0170542	0.0117675	0.00623627	
