
Parameters: 11 states AND 11 symbols

Matrix A :

0.167113	0	0	0	0	0.109417	0	0	0	0.72347	0	
0.0196767	0.861872	0.118451	0	0	0	0	0	0	0	0	
0.00616153	0.263896	0.576933	1.43916e-05	0.139418	0	0.0135776	0	0	0	0	
0	0.0733356	0.574036	0.352628	0	0	0	0	0	0	0	
0	0	0.0596946	0.22805	0.478091	0.064895	0.16927	0	0	0	0	
0	0	0.165773	0.688748	0	0.145479	0	0	0	0	0	
0	0	0	0	0	0.156791	0.434699	0.341965	0	0.0665454	0	
0	0	0	0.0633119	0	0.333183	0.0509276	0.4726	0.0799779	0	0	
0	0	0	0	0	0.0348166	0	0.238646	0.726537	0	0	
0	0	0	0	0	0	0	0	0.936223	0	0.0637773	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	


Matrix B :

0	0	0	0	0.703187	0.296813	0	0	0	0	0	
0	0.37275	0.62725	0	0	0	0	0	0	0	0	
0	0	0.00948316	0.990517	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.85884	0	0	0	0	0.14116	
0	0	0	0	0	0	0.799819	0.0636334	0	0.136548	0	
0	0	0	0	0	0	0	0.651488	0.348512	0	0	
0	0	0	0	0	0	0.881944	0.118056	0	0	0	
0	0.333333	0	0.333333	0.333333	0	0	0	0	0	0	


Vector Pi :

0	0.398043	0.23529	0.0499827	0.100017	0.0682092	0.0317908	0.0188677	0.0601824	0.0376165	0	


Vector Phi :

0.0137277	0.470761	0.230394	0.0576159	0.0615453	0.0299345	0.027723	0.0417433	0.0525261	0.0117764	0.00225321	
