
Parameters: 11 states AND 11 symbols

Matrix A :

0.615385	0	0	0	0	0	0	0.153846	0	0.0769231	0.153846	
0	0.690484	0.295239	0.014277	0	0	0	0	0	0	0	
0	0.199993	0.578125	0.218757	0	0.003125	0	0	0	0	0	
0	0.0033331	0.239996	0.610007	0.126664	0.0199996	0	0	0	0	0	
0	0	0.0140881	0.295782	0.478858	0.197188	0.0140848	0	0	0	0	
0	0	0	0.0196078	0.333333	0.441176	0.119076	0	0.0770021	0.00980392	0	
0	0	0	0	0.0196384	0.392767	0.543361	0	0.0442333	0	0	
0.181188	0	0	0	0	0	0.407671	0.411141	0	0	0	
0	0	0	0	0	0	0.000234262	0.999766	0	0	0	
0	0	0	0	0.25	0.5	0	0	0	0	0.25	
0.0769231	0	0	0	0	0	0	0	0	0.153846	0.769231	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.97781e-05	0	0.99998	0	0	0	0	0	0	0	
0	0.00660042	0	0	0.9934	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.675934	0.324066	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0769231	0	0	0	0	0	0	0	0	0.538462	0.384615	


Vector Pi :

0	0.116659	0.35	0.166667	0.150007	0.116667	0.0666589	0	0.0333411	0	0	


Vector Phi :

0.00971377	0.180702	0.275447	0.254988	0.118253	0.0833102	0.0400618	0.0164415	0.00818767	0.00307541	0.00981997	
