
Parameters: 11 states AND 11 symbols

Matrix A :

0.36	0	0	0	0	0	0.04	0.24	0	0.36	0	
0	0.706977	0.283721	0.00930233	0	0	0	0	0	0	0	
0	0.162234	0.648936	0.172872	0	0	0	0	0	0	0.0159574	
0	0.00141567	0.228113	0.606641	0	0.00352267	0	0.00704534	0	0	0.153262	
0	0.0385769	0.0927139	0.531893	0.336816	0	0	0	0	0	0	
0	0	0	0.138884	0.0943448	0.473019	0.293752	0	0	0	0	
0	0	0	0	0.947171	0.0239487	0.0288803	0	0	0	0	
0.0652174	0	0	0	0	0.157414	0.190412	0.521739	0	0.0652174	0	
0.0119504	0	0	0	0.020228	0.0149286	0.300855	0.310709	0.329336	0.0119504	4.28134e-05	
0.36	0	0	0	0	0	0.04	0.24	0	0.36	0	
0	0	0	0.0668387	0.126924	1.27318e-06	0.033409	0.0125352	0.355182	0	0.40511	


Matrix B :

0	0	0	0	0	0	0	0.653846	0.192308	0.0384615	0.115385	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.08634	0.91366	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	2.88337e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.653846	0.192308	0.0384615	0.115385	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.166667	0.233333	0.285029	0.121782	0.0656995	0.0103317	0.0166667	0.0573022	0.00833333	0.0265223	


Vector Phi :

0.0108699	0.183178	0.31561	0.235346	0.0554631	0.0157842	0.0272203	0.0399624	0.0365957	0.0108699	0.0691009	
