
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.745901	0.254099	0	0	0	0	
0	0.833503	0.166232	0.000264743	0	0	0	0	0	0	0	
0	0.214535	0.655763	0.121747	0	0.00795586	0	0	0	0	0	
0.00721247	2.11591e-05	0.352133	0.551897	0.0386396	0.0332285	0.00965501	0	0	0.00721247	0	
0	0	0.108816	0.449904	0.441281	0	0	0	0	0	0	
0	0.868012	0	0	0	0.131988	0	0	0	0	0	
0.189261	0	0	0	0	0	0	0	0	0.189261	0.621478	
0.166667	0	0	0	0	0	0.333333	0.333333	0	0.166667	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.745901	0.254099	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.277281	0.722719	0	0	0	0	
0	0.927831	0.0721687	0	0	0	0	0	0	0	0	
0	0.164258	0.824065	0.0116771	0	0	0	0	0	0	0	
0	0	0.0122128	0.70987	0.277917	0	0	0	0	0	0	
0	0	0	1.10163e-06	2.08142e-07	0.892885	0.107114	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.381561	0	0	0	0.618439	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0	0	0.5	0	
0	0	0	0	0	0.277281	0.722719	0	0	0	0	
0	0	0.5	0	0	0	0	0	0	0	0.5	


Vector Pi :

0	0.582563	0.287388	0.113383	0.0166667	0	0	0	0	0	0	


Vector Phi :

0.001681	0.511017	0.355576	0.104141	0.00720213	0.0101348	0.0026982	0.00251531	0.00167687	0.001681	0.00167687	
