
Parameters: 11 states AND 11 symbols

Matrix A :

0.721993	0.148168	0	0	0	0	0	0	0	0.129839	0	
0	0.59002	0.22648	0.107327	0.0357784	0.0403943	0	0	0	0	0	
0.00948342	0.486335	0.266759	0.159721	0.0314281	0.037296	0.00897684	8.1965e-07	0	0	0	
0	0.0219882	0.205787	0.269245	0.215063	0.174468	0.0768092	0.0304718	0.00616743	0	0	
0	0.0594791	0.303604	0.0241013	0.00106804	0.300226	0.123152	0.000174096	0.188196	0	0	
0	0.152941	0.252361	0.0817235	0.00041961	0.329006	0.148816	0.0347326	0	0	0	
0	1.29149e-06	0.00425309	0.00901989	0.0138376	0.344702	0.115921	0.224367	0.000415127	0	0.287483	
0	0	0.000281056	0.219131	0.00205571	0.686658	0.0918738	0	0	0	0	
0	0.241906	0	0	0	0.106447	0	0.463863	0	0.187783	0	
0	0	0	0	0	0.430993	0	0.283691	0	0.285316	0	
0	0	0	0	0	6.66993e-06	0	0.494089	0	0.09196	0.413944	


Matrix B :

0	0	0	0	0	0.434855	0	0.187944	0.251467	0	0.125734	
0	0.636153	0.357682	0.00035852	0.00580642	0	0	0	0	0	0	
0	0.104123	0.888769	0.0069864	0.00012175	0	0	0	0	0	0	
0	0.000556927	0.572758	0.426684	4.38235e-07	0	0	0	0	0	0	
0	0	0.111197	0.718173	0.170505	0.000125139	0	0	0	0	0	
0	4.32218e-07	1.56304e-06	0.824949	0.175049	1.05183e-07	0	0	0	0	0	
0	0	0	1.50619e-06	0.999995	3.35406e-06	0	0	0	0	0	
0	0	0	0.0125283	0.652816	0.334655	0	0	0	0	0	
0	0	0	0	0	0.879342	0.120658	0	0	0	0	
0	0	0	0	0	0	0.514232	0.485768	0	0	0	
0	0	0	0	0	0.446985	0.553015	0	0	0	0	


Vector Pi :

0	0.294603	0.188755	3.44906e-06	0.341797	0.0483422	0	0.0394575	0.066453	0	0.0205892	


Vector Phi :

0.00713886	0.327839	0.209276	0.125036	0.046078	0.155565	0.0496177	0.0387314	0.00946345	0.00691528	0.0243394	
