
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.432065	0.475374	0.0925613	0	0	0	0	0	0	0	
0	0.192904	0.43275	0.288525	0.0711966	0.014624	0	0	0	0	0	
0	0.118778	0.325872	0.262767	0.211501	0.0716437	0	0.0094393	0	0	0	
0	0.0228538	0.118507	0.299461	0.265216	0.236028	0.0579153	1.92178e-05	0	0	0	
0	0.0410907	0	0.0442367	0.0118644	0.193256	0.404093	0.305459	0	0	0	
0	0.00166687	0.270843	0.244813	0.272298	3.71187e-05	0.133697	8.87833e-05	0.0765566	0	0	
0	0	0.0235031	0.0365357	0.0677696	0.0628289	0.256142	0.278622	0	0.274598	0	
0.559335	0	6.14096e-05	0	0	0	0	0	0	0	0.440604	
0	0	0	0.108184	1.17253e-05	0.116492	0.310104	0.0906769	0	0.374532	0	
0.162189	0.192182	0	0	0	0	0.158056	0.340672	0	0.146901	0	


Matrix B :

0	0	0	0	0.252983	0	0	0	0.241484	0	0.505533	
0	0.940603	0.0507468	0.000156788	0.00849322	0	0	0	0	0	0	
0	0.00180641	0.938397	0.0596839	0.000112966	0	0	0	0	0	0	
0	0	0.0381811	0.960598	0.00122046	0	0	0	0	0	0	
0	0	0	0.172447	0.827553	0	0	0	0	0	0	
0	0	0.02005	0.0223861	0.296226	0.661293	4.51933e-05	0	0	0	0	
0	0	0	0.125375	0.304142	0.569619	0.000864023	0	0	0	0	
0	0	0	0	0	2.68253e-06	0.895097	0.0787631	0.0261373	0	0	
0	0.62797	0	0	0	0	0	0.37203	0	0	0	
0	0	0	0	0	0	0	0.905776	0.0433553	0.0508686	0	
0	0	0	0.208702	0	0	0	0	0.321025	0.470273	0	


Vector Pi :

0	0.192723	0.33772	0.166864	0.0435833	0.0857778	0.123334	0.0348413	0	0.0151562	0	


Vector Phi :

0.00318128	0.164189	0.315579	0.218467	0.118165	0.0647753	0.0551922	0.0347448	0.00422533	0.0164384	0.00504298	
