
Parameters: 11 states AND 11 symbols

Matrix A :

2.81751e-07	0	0	0	0	0	0	0	0	0.0909057	0.909094	
0	0.884259	0.115741	0	0	0	0	0	0	0	0	
0	0.171218	0.674489	0.00785418	0	0	0.139432	0	0.00700655	0	0	
0	0	0	0.401889	0	0.0653915	0	0.0280924	0.274859	0.229767	0	
0	0	0	0	0.812846	0	0	0	0	0	0.187154	
0	0.0568276	0.589411	0	0	0.353515	0.000245894	0	0	0	0	
0	0	0.034255	0.0193751	0	0.0867691	0.676855	0.182746	0	0	0	
0.0181293	0	0	0.229286	0	0	0	0.464596	0.287989	0	0	
0	0	0.0462052	0	0	0.294368	0.157703	0	0.501723	0	0	
0.285707	0	0	0.257143	0.028571	0	0	0	0.0571419	0.371437	0	
0	0	0	0.0516739	0.0859119	0	0	0	0	0.258392	0.604022	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.238512	0.761488	0	0	0	0	0	0	0	0	
0	0	0	0.986889	0.0131114	0	0	0	0	0	0	
0	0	0	0	0	0.0629884	0.937012	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.212237	0.787763	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.999985	1.48418e-05	0	0	
0	0	0	0	0	0	0	0	0.393216	0.606783	0	


Vector Pi :

0	0.416667	0.11814	0.0342569	0.0185346	0.0142678	0.134259	0.0345797	0.114497	0.0500008	0.0647979	


Vector Phi :

0.00843517	0.371643	0.236306	0.0386535	0.0166967	0.045838	0.128438	0.045864	0.0542138	0.026599	0.0273122	
