
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.359947	0	0	0.640053	0	0	
0	0.844238	0.155762	0	0	0	0	0	0	0	0	
0.0110948	0.098746	0.804802	0.0853571	0	0	0	0	0	0	0	
0	0.00632911	0	0.56962	0.164557	0	0	0	0	0.259494	0	
0	0	0	0	0.318639	0	0	0.0485503	0.326346	0	0.306465	
0	0	0	0	0	0.410185	0.191327	0.398488	0	0	0	
0	0	0	0	0	0.0999258	0.799397	0	0	0	0.100677	
0	0	0	0	0	0.10144	0	0.581178	0.285885	0	0.0314969	
0	0	0	0.0149254	0	0	0	0.104478	0.61194	0	0.268657	
0	0.0671032	0.93232	0	0	0	0	0	0	0.000576709	0	
0	0	0	0.464736	0.0522791	0	0	0	0	0.0497932	0.433192	


Matrix B :

0	0	0	0	0	0.16037	0.83963	0	0	0	0	
0	0.363865	0.636135	0	0	0	0	0	0	0	0	
0	0	0.00718523	0.616118	0.376697	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.143038	0.856962	0	
0	0	0	0	0	0	0	0	0.101494	0	0.898506	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0259397	0.227967	0.438699	0.133333	0.0338348	0	0	0	0.05	0	0.0902255	


Vector Phi :

0.00425651	0.264096	0.383651	0.130165	0.0351417	0.00843152	0.00804237	0.0259978	0.0557272	0.0362025	0.048288	
