
Parameters: 11 states AND 11 symbols

Matrix A :

0.789973	0	0	0	0	0	0	0	0	0.210027	0	
0	0.810289	0.189711	0	0	0	0	0	0	0	0	
0	0.124881	0.771	0.102973	3.12058e-07	1.0475e-05	1.52895e-05	0	0	0	0.00111907	
0	0	0.0337476	0	0.0453423	0.863883	0	0	0	0	0.0570274	
0	0.0290514	0.891887	0	0.00814338	0	0.000151142	0.0707672	0	0	0	
0	0	0.0347064	0	0	0.212115	0.480261	0.264511	0	0	0.00840671	
0	0	0.0892951	0	0.377553	0.0970666	0.436085	0	0	0	0	
0	0	0	0	0.00660783	0	0.200939	0.745283	0	0.0471698	0	
0.0982509	0	0	0	0	0	0	0	0.901749	0	0	
0	0	0	0	0.0492686	0	0	0.197074	0.0492767	0.70438	0	
0	0	0.100909	0	3.08369e-06	0.236224	0.000426838	0.0826701	0	0	0.579767	


Matrix B :

0	0	0	0	0	0	0.493846	0.506154	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.585538	0.414462	0	0	0	0	0	0	0	
0	0	4.64778e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.115889	0.196469	0.294704	0.392938	
0	0	0	0	0	0.892148	0.107852	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.266667	0.433333	0	0.0288046	1.33514e-06	8.29291e-06	0.0333333	0	0	0.221186	


Vector Phi :

0.00395662	0.268731	0.400703	0.0412589	0.0331997	0.0572742	0.078675	0.0838288	0.00833059	0.0162315	0.00781046	
