
Parameters: 11 states AND 11 symbols

Matrix A :

0.749505	0	0	0	0	0	0	0.250495	0	0	0	
0	0.866408	3.22663e-05	0	0	0	0	0	0	0.133559	0	
0	0.0141482	0.448224	0.188328	0.0239722	0	0	0	0.325322	5.52401e-06	0	
0	0.484499	0.0921493	0.387464	0	0	0	0	0.0116013	0.0242863	0	
0	0	0.00440005	0.513781	0.45567	0	0	0	0.0261487	0	0	
0.0841083	0	0	0	0.15	0.5	0.2	0.0658917	0	0	0	
0	0	0	0.705894	0.294106	0	0	0	0	0	0	
0.0310285	0	0	0	0	0	0.16909	0.799881	0	0	0	
0	0	0	0	0.492653	0.0267596	0	0	0.243214	0	0.237374	
0	0	0.874286	6.4211e-05	0	0.0126715	0	0	0.0655803	0.0473658	3.17565e-05	
0	0	0	0	0.316323	0.171013	0	0	0	0	0.512664	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.474279	0.525721	0	0	0	0	0	0	0	0	
0	0	1.27086e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0.951635	0.0483653	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.848619	0	0.151381	0	0	0	
0	0	0	0	0	0	0	0.180084	0.512448	0.153734	0.153734	
0	0	0	5.21794e-06	0.984527	0.0154676	0	0	0	0	0	
0	0	0.958006	0.0419942	0	0	0	0	0	0	0	
0	0	0	0	0	0.999813	0	0.000187149	0	0	0	


Vector Pi :

0	0.584407	0.0984508	0.104741	0.0453162	0	0	0.0331966	0	0.0504189	0.08347	


Vector Phi :

0.00715993	0.454078	0.126821	0.1215	0.0906331	0.0160661	0.00562317	0.0142524	0.0652964	0.06676	0.0318092	
