
Parameters: 11 states AND 11 symbols

Matrix A :

0.761013	0	0.000643855	0	0	0	0	0.0664713	0	0	0.171872	
0	0.728302	0.260377	0	0.0113208	0	0	0	0	0	0	
0	0.15873	0.69161	0.0286481	0.116476	0	0	0	0	0.00453532	0	
0	0.0171475	0.564803	0.418031	1.81476e-05	0	0	0	0	0	0	
0.0118785	0	0.000737808	0.133279	0.68186	0.0193206	0.152924	0	0	0	0	
0	0	0	0.320619	0	0.679359	6.45903e-07	0	0	0	2.10338e-05	
0	0	0	0.120837	0	6.25625e-05	0.618214	0	0.260885	0	1.15601e-06	
0	0	0	0	0	0	0	0.812054	0.0913833	0	0.0965625	
0.0924215	0	0	0	0	0.325233	0	0	0.571405	0	0.0109404	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.255198	0.615915	0	1.19343e-06	0	0	0	0.128885	1.37264e-06	


Matrix B :

0	0	0	0	0	0.24334	0.345979	0.379228	0.0314527	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.268935	0	0.456916	0.27415	
0	0	0	0	0	0.999999	8.79303e-07	0	0	0	0	
0	0	0	2.64221e-05	0.999974	0	0	0	0	0	0	
0	0	0	0	0.725514	0.274486	0	0	0	0	0	


Vector Pi :

0	0.25	0.366667	0.157792	0.0588751	0.113249	0	0	0.0333333	0	0.0200844	


Vector Phi :

0.0315923	0.216434	0.360353	0.0936407	0.139638	0.0453749	0.0559321	0.0111733	0.0364282	0.00252469	0.00690831	
