
Parameters: 11 states AND 11 symbols

Matrix A :

0.831104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168896	
0.000000	0.736364	0.248610	0.005935	0.000000	0.000000	0.000000	0.009091	0.000000	0.000000	0.000000	
0.000000	0.050399	0.646773	0.024020	0.031570	0.237142	0.000116	0.009981	0.000000	0.000000	0.000000	
0.000000	0.195028	0.000002	0.803709	0.000000	0.001260	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.299586	0.357743	0.342660	0.000000	0.000000	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000072	0.000017	0.199086	0.513477	0.002637	0.284712	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019828	0.155118	0.313790	0.450027	0.049646	0.011590	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.094694	0.000000	0.354057	0.315235	0.186326	0.049689	0.000000	
0.000000	0.000000	0.000000	0.000000	0.074074	0.000000	0.296297	0.000000	0.444444	0.185185	0.000000	
0.306733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693267	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569696	0.000000	0.430304	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134727	0.471967	0.157322	0.235984	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027119	0.972881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000055	0.999945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114188	0.885812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732466	0.267534	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.160000	0.048184	0.230805	0.070297	0.290707	0.120007	0.000000	0.000000	0.080000	0.000000	


Vector Phi :

0.021165	0.172686	0.190761	0.184138	0.081580	0.137391	0.068118	0.067138	0.044915	0.011654	0.020456	
