
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.847023	0.152977	0	0	0	0	0	0	0	0	
0	0.214073	0.648792	0.137135	0	0	0	0	0	0	0	
0	0	0.117723	0.277571	0.130111	0.24374	0	0.230855	0	0	0	
0	0	0	0	0.522997	0.34112	1.07717e-06	0	0	0.135882	0	
0	0.000765439	0.0045409	0	0	0.52139	0.0276111	0.445693	0	0	0	
0	0	0	0	0.384009	0	0.555791	0	0	0.0602	0	
0	0.150104	0.436756	0	0	0	0.0939992	0.319141	0	0	0	
0.212898	0	0	0	0	0	0	0.212898	0	0	0.574204	
0.1	0	0	0	0.3	0	0	0	0.469708	0	0.130292	
0	0	0	0	0.158657	0	0	0	0	0.47597	0.365373	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.418977	0.577105	0.00176867	0	0.00214974	0	0	0	0	0	
0	0	0.235398	0.724156	0.0404467	0	0	0	0	0	0	
0	0	0	0	0.691209	0.308791	0	0	0	0	0	
0	0	0	0	0	0	0.406012	0.593988	0	0	0	
0	0	0	0	0	0.649112	0.350888	0	0	0	0	
0	0.11953	0	0.442376	0	0.438094	0	0	0	0	0	
0	0	0	0.000590913	0.82567	0.173739	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.425796	0	0.574204	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.634627	0.365373	


Vector Pi :

0	0.468864	0.315884	0.0307188	0.106412	0.0500776	0	0.0280434	0	0	0	


Vector Phi :

0.00157933	0.470691	0.297579	0.0564876	0.0340596	0.0530426	0.014943	0.0550346	0.00370913	0.00789666	0.0049772	
