
Parameters: 11 states AND 11 symbols

Matrix A :

0.205886	0	0	0	0	0	0.176457	0.205886	0.205886	0.205886	0	
0	0.781618	0.181367	0	0.0318493	0.00516562	0	0	0	0	0	
0	0.354014	0.45772	0	0.154573	0.0236101	0.0100826	0	0	0	0	
0	0.141557	0.327089	0	0.315399	0.215955	0	0	0	0	0	
0.0056285	0.104488	0.288988	0.0223668	0.317471	0.162884	0.0812803	0.0056285	0.0056285	0.0056285	7.75644e-06	
0	0	0	0.474825	0.113288	0.0650785	0.346808	0	0	0	0	
0	0	0	0.568694	0	0	0.000317012	0	0	0	0.430989	
0.205886	0	0	0	0	0	0.176457	0.205886	0.205886	0.205886	0	
0.205886	0	0	0	0	0	0.176457	0.205886	0.205886	0.205886	0	
0.205886	0	0	0	0	0	0.176457	0.205886	0.205886	0.205886	0	
0	0	0.0713153	0.363001	0	0.00014702	0.0920107	0	0	0	0.473526	


Matrix B :

0	0	0	0	0	0	0	0.352915	0.529434	0.0588259	0.0588259	
0	0.349134	0.645658	0.00508964	0.000118404	0	0	0	0	0	0	
0	0	0.00125312	0.984383	0.0143643	0	0	0	0	0	0	
0	0	0	0	0.353307	0.646693	0	0	0	0	0	
0	0	0	2.67277e-07	1	0	0	0	0	0	0	
0	0	0	0	0.00136467	0.998635	1.05183e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.352915	0.529434	0.0588259	0.0588259	
0	0	0	0	0	0	0	0.352915	0.529434	0.0588259	0.0588259	
0	0	0	0	0	0	0	0.352915	0.529434	0.0588259	0.0588259	
0	0	0	0	0.0564277	0	0.586219	0.357353	0	0	0	


Vector Pi :

0	0.536094	0.252755	0.0248448	0.151828	0	0.00554019	0	0	0	0.028938	


Vector Phi :

0.00342835	0.48946	0.25184	0.0459462	0.107481	0.0384066	0.0292256	0.00342835	0.00342835	0.00342835	0.0239266	
