
Parameters: 11 states AND 11 symbols

Matrix A :

0.16824	0	0	0.132704	0	0.149631	0	0.381184	0	0.16824	0	
0	0.793951	0.192327	0.0137221	0	0	0	0	0	0	0	
0	0.236589	0.548849	0.197966	0.0138224	0	0.00277272	0	0	0	0	
0	0.0543677	0.307686	0.449548	0.0701865	0.0205072	0	0.00363644	0.0457197	0	0.048349	
0	0.0173191	0.193947	0.277462	0.482056	0.00536846	0.0202834	0	0.00257179	0	0.000992057	
0.0829395	0	0	0	0	0	0.352618	0.481503	0	0.0829395	0	
0	0.0361282	0.0875312	0.288822	0	0.216285	0	0	0	0	0.371234	
0.0614403	0	0	0	0	0	0.605021	0.208542	0	0.0614403	0.0635568	
0	0	0	0.362619	0	0.271082	0.267667	0	0.0986318	0	0	
0.16824	0	0	0.132704	0	0.149631	0	0.381184	0	0.16824	0	
0	0	0	0.376271	0	0	0	0	0.506746	0	0.116984	


Matrix B :

0	0	0	0	0	0	0	0	0.820097	0.0627462	0.117157	
0	0.365154	0.634844	2.64669e-06	0	0	0	0	0	0	0	
0	0	0.124613	0.875387	0	0	0	0	0	0	0	
0	0	0	0.000461677	0.999538	0	0	0	0	0	0	
0	0	0	0	0.000200126	0.9998	0	0	0	0	0	
0	0	0	0	0	0	0.908903	0.0910967	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.91223	0	0.0877703	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.820097	0.0627462	0.117157	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.409485	0.25713	0.183385	0	0.0353913	0	0.0146087	0	0.00833333	0.0833333	


Vector Phi :

0.00280982	0.403119	0.306387	0.172125	0.0315012	0.0137094	0.0185725	0.0118378	0.0190076	0.00280982	0.0181202	
