
Parameters: 11 states AND 11 symbols

Matrix A :

0.737906	0	0	0	0	0.262094	0	0	0	0	0	
0	0.867997	0.117538	0	0	0	0	0	0.0144648	0	0	
0	0.250916	0.565568	0	0	0	0	0.00749025	0.176025	0	0	
0	0	0	0.453125	0.1224	0.359952	0.0301457	0	0	0.00052722	0.0338499	
0	0	0	0.409358	0.590642	0	0	0	0	0	0	
0	0	0.108698	0	0	0.0365207	0.681997	0	0	0.172784	0	
0	0.179797	0.765931	0	0	0	1.61869e-05	0	0	0.0542556	0	
0	0	0	0.547935	0.0271215	0.0980032	0.014969	0.281641	0	0.0303305	0	
0	0	0.200216	0.0301005	0	0.000562124	0.0324813	0.189182	0.500347	0.0471111	0	
0	0	2.89493e-07	0	0	0.0015457	4.55661e-05	0	0.292896	0.682686	0.0228261	
0.0961955	0	0	0.0426182	0.156956	0	0	0	0	0	0.704231	


Matrix B :

0.262094	0	0	0	0	0	0	0.262094	0	0	0.475812	
0	0.36427	0.63573	0	0	0	0	0	0	0	0	
0	0	5.17935e-05	0.999948	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.786552	0.213448	0	0	
0	0	0	0	0.0443735	0.955625	1.02616e-06	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.116458	0.294381	0.476314	0.112846	


Vector Pi :

0	0.49999	0.166676	0.0333333	0.0333333	0.0156857	0.0633016	0.0449757	0.102604	0.0401001	0	


Vector Phi :

0.00342792	0.454158	0.222353	0.05613	0.0225004	0.025309	0.0231283	0.032243	0.113629	0.0377815	0.00933971	
