
Parameters: 11 states AND 11 symbols

Matrix A :

0.238095	0	0.285714	0	0	0	0	0.238095	0.238095	0	0	
0	0.77957	0.215054	0.00537634	0	0	0	0	0	0	0	
0	0.183486	0.667431	0.144495	0.00458716	0	0	0	0	0	0	
0	0.00829884	0.257264	0.614104	0.120333	0	0	0	0	0	0	
0	0	0.021978	0.296324	0.549451	0.11027	0	0	0	0.021978	0	
0	0	0	0	0.364528	0.542609	0.0127974	0	0	0.0800648	0	
0	0	0	0.0765102	0.153403	0.0024243	0.767662	0	0	0	0	
0.238095	0	0.285714	0	0	0	0	0.238095	0.238095	0	0	
0.238095	0	0.285714	0	0	0	0	0.238095	0.238095	0	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	
0	0	0	0	0	0	0	0	0	0.111111	0.888889	


Matrix B :

0	0	0	0	0.142857	0.285714	0	0.285714	0	0.142857	0.142857	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0435408	0	0.0886981	0	0.867761	0	0	0	0	0	
0	0	0	0	0	0.38081	0.61919	0	0	0	0	
0	0	0	0	0.142857	0.285714	0	0.285714	0	0.142857	0.142857	
0	0	0	0	0.142857	0.285714	0	0.285714	0	0.142857	0.142857	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.3	0.1	0.6	


Vector Pi :

0.0111111	0.35	0.35	0.133333	0.0833333	0	0.05	0.0111111	0.0111111	0	0	


Vector Phi :

4.14781e-16	0.291013	0.340607	0.190264	0.0759436	0.0261768	0.00143797	4.14781e-16	4.14781e-16	0.0108287	0.0637281	
