
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.750809	0.245955	0	0.00323625	0	0	0	0	0	0	
0	0.140351	0.727096	0.0142386	0.110518	0	0.00779727	0	0	0	0	
0	0	0.469782	0.512799	0	0.017415	3.41279e-06	0	0	0	0	
0	0	5.13445e-05	0.304336	0.386278	8.98049e-05	0.309245	0	0	0	0	
0.0675542	0	0	0.387115	0.0711103	0.474221	0	0	0	0	0	
0	0	0	0.0816948	0	0.410335	0.148297	0.359673	0	0	0	
0	0	0	0	0	0.113194	0	0.306958	0	0.579848	0	
0	0	0.5	0	0	0	0	0	0	0.5	0	
0.0842532	0	0	0	0	0.827862	0	0	0	0.00363117	0.0842532	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0.586583	0.413417	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0345522	0.965448	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.920076	0	0.0799238	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Vector Pi :

0	0.216667	0.5	0.166667	0	0.0832486	0	0.0167514	0.0166667	0	0	


Vector Phi :

0.0043812	0.256836	0.424793	0.111323	0.0838009	0.0513574	0.0343167	0.0178096	0.000911793	0.0108221	0.00364717	
