
Parameters: 11 states AND 11 symbols

Matrix A :

0.631579	0	0	0	0	0	0	0.0563374	0	0	0.312084	
0	0.669712	0.305587	0.00448689	0.0202142	0	0	0	0	0	0	
0	0.029874	0.490597	0.15058	0.32377	0	0	0	0.00517914	0	0	
0	0.282253	0.17025	0.515461	0.0126109	0.0194253	0	0	0	0	0	
0	0.0111601	0.006783	0.232836	0.583703	0.0616522	0.0968222	0	0.00704331	0	0	
0	0	0.0579334	0.00198055	0.000108816	0.0505753	0.0805662	0	0.718965	0.029957	0.059914	
0	0	0	0	0.382561	0.0743736	0.543065	0	7.63352e-07	0	0	
0	0	0	0	0.216428	0.0570746	0.431539	0.294958	6.20358e-07	0	0	
0	0	0	0	0	0	0.214286	0	0.6	0	0.185714	
0	0	0	0	0	0.142857	0	0	0	0.857143	0	
0.186576	0	0	0	0	0.0258396	1.6653e-06	0.347469	0	0	0.440113	


Matrix B :

0	0	0	0	0	0	0	0.85	0.15	0	0	
0	0.999998	2.04897e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00324451	0	0.996755	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.92033	0.0796697	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.25	0	0.25	0	0.5	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.199872	0.0961914	0.187142	0.250128	0	0.116667	0	0.0833333	0.0166667	0.0333333	


Vector Phi :

0.0162771	0.166379	0.162544	0.167963	0.240957	0.0298102	0.100606	0.017141	0.0599289	0.00625119	0.0321414	
