
Parameters: 11 states AND 11 symbols

Matrix A :

0.916667	0	0	0	0	0	0	0	0.0833333	0	0	
0	0.653794	0.136536	0.209653	1.73846e-05	0	0	0	0	0	0	
0	0.631696	0.321599	0.0467055	0	0	0	0	0	0	0	
0	8.37564e-06	0.0271678	0.627517	0.158334	0.0256027	0	0	0	0.16137	0	
0	0.0415191	0.247899	0.0363773	0.674193	1.11459e-05	0	0	0	0	0	
0	0	0	1.84436e-06	0.416327	0.583671	0	0	0	0	0	
0	0	0	0	0	0	0.8	0.2	0	0	0	
0	0	0	0.333333	0	0	0.333333	0	0.333333	0	0	
0.0555556	0	0	0	0	0	0	0.111111	0.611111	0	0.222222	
0	0	0	0.0478146	2.61848e-05	0.146705	0	0	0	0.574843	0.230612	
0	0	0	0	0	0.236842	0	0	0.0657895	0	0.697368	


Matrix B :

0	0	0	0	0	0	0.538462	0.230769	0.230769	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0.333333	0	0	0.666667	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.179956	0.170044	0.164392	0.235608	0.0862402	0	0	0	0.0637598	0.0833333	


Vector Phi :

0.011614	0.252847	0.126413	0.187837	0.186179	0.0742965	0.00460961	0.00271556	0.0160803	0.0712596	0.0661491	
