
Parameters: 11 states AND 11 symbols

Matrix A :

0.377075	0	0	0	0	0	0	0.532576	0.0405252	0.0498241	0	
0	0.696598	0.298962	0.00444012	0	0	0	0	0	0	0	
0.00764452	0.115938	0.69463	0.181788	0	0	0	0	0	0	0	
0.0387739	0	0.262745	0.533333	0.165148	0	0	0	0	0	0	
0	0	0.0372465	0.217828	0.609286	0	0.13564	0	0	0	0	
0	0	0	0.353997	0.579663	0.0663354	4.95256e-06	0	0	0	0	
0	0	0	0	0.356857	2.73245e-05	0.571507	0.0716089	0	0	0	
0	0	0	0	0	0.395349	0	0.348837	0.230627	0.0251865	0	
0	0	0	0	0	0	0	0.437116	0.252454	0.31043	0	
0	0	0	0	0	0.0391554	0	0.0854388	0.229622	0.450007	0.195777	
0	0	0	0	0	0	0	0	0	0.3125	0.6875	


Matrix B :

0	0	0	0	0.413761	0.586239	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0548556	0.945144	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.111622	0.888378	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0643734	0.935627	0	0	
0	0	0	0	0	0	0	0	0	0.705882	0.294118	


Vector Pi :

0.0220494	0.106304	0.360363	0.2	0.183333	2.61514e-07	0.0779503	0.0166667	0.0166667	0	0.0166667	


Vector Phi :

0.0174547	0.125309	0.327932	0.215767	0.160752	0.0155518	0.0508867	0.0346734	0.0180024	0.0207007	0.0129704	
