
Parameters: 11 states AND 11 symbols

Matrix A :

0.573293	0	0	0	0	0	0	0	0	0	0.426707	
0	0.640577	0.344585	0	0.00955646	0.00528222	0	0	0	0	0	
0	0.0850983	0.649569	0.0729769	0.189092	0	0.00326358	0	0	0	0	
0	0.411444	0.242615	0.248722	0.086334	0.0108847	0	0	0	0	0	
0	0.0154946	0.0313752	0.194544	0.546427	0	0.185026	0.0271324	0	0	0	
0	0	0.0587482	0.161448	0.397285	0.306359	0	0	0.0761592	0	0	
0	0	0	0	0.233647	0	0.557276	0.189614	0.0108442	0.00861882	0	
0	0	0	0	0	0.29366	0.0688401	0.5	0.1125	0.025	0	
0	0	0	0	0	0.137931	0	0.310345	0.275862	0.241379	0.0344828	
0	0	0	0	0	0.0434783	0	0.0869565	0.347826	0.304348	0.217391	
0.338068	0	0	0	0	0	0	0	0	0.512078	0.149854	


Matrix B :

0	0	0	0	0	0	0	0	0	0.245936	0.754064	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.78215e-06	0.999959	3.97153e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0420106	8.10858e-07	0.118256	0.839732	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.68277	0.31723	0	


Vector Pi :

0	0.165241	0.306542	0.0101248	0.208382	0.0946105	0.0984324	0.1	0	0.0166667	0	


Vector Phi :

0.00839609	0.169804	0.253375	0.0879381	0.212278	0.0388864	0.101474	0.0700353	0.0264604	0.0207561	0.0105957	
