
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.00171869	0.910475	0.00198816	0.00132995	0	0	0	0	0	0	0.0844882	
0.0270754	0.583534	0.355731	0	0	0	0	0	0	0	0.0336599	
0	0	0.00016699	0.000746305	0.405436	0.378339	0	0	0	0	0.215312	
0.0187791	0.028325	0.520414	0.0527418	0.365395	0	0	0	0	0	0.0143447	
0	0	0.0326733	0	0.48344	0.431248	0	0	0	0	0.0526393	
0.0588231	0	0	0	0	0.317896	0	0.420151	0	0.20313	0	
0	0	0	0	0	0	0	0.490681	0.509319	0	0	
0	0	0	0	0	0.119015	0	0	0.523939	0.357046	0	
0	0	0	0	0	0.754202	0	0	0.245798	0	0	
0.00976195	0	0.239316	0.166976	0.0194106	0	0	0	0	0	0.564535	


Matrix B :

0	0	0	0	0	0.730373	0.269627	0	0	0	0	
0	0.427728	0.572272	0	0	0	0	0	0	0	0	
0	0	0.476504	0.523496	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	3.89011e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.790338	0.209662	0	0	0	0	
0	0	0	0	0	0	0.460746	0.269627	0.269627	0	0	
0	0	0	0	0	0	0	0	0.13154	0	0.86846	
0	0	0	0	0	0	0	0	0	0.833106	0.166894	
0	0	0	0	0	0	0	0.754202	0.245798	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.664093	0.0678099	0	0.0666667	0.0333333	0	0	0	0.0166667	0.15143	


Vector Phi :

0.00627213	0.62763	0.094137	0.0278719	0.0443581	0.0289198	0.00627213	0.00517405	0.00759311	0.00398514	0.147786	
