
Parameters: 11 states AND 11 symbols

Matrix A :

0.367943	1.10213e-06	0	0	0	0	0	0	0	0.632055	0	
0.0168084	0.787776	0.195254	0	0	0	0	0	0	0.000161549	0	
0	0.204391	0.698309	0.0973001	0	0	0	0	0	0	0	
0	0.0142913	0.350133	0.563114	0	0	0.0724612	0	0	0	0	
0.998759	0	0	0	0.00124086	0	0	0	0	0	0	
0	0	0	0	0	0.22035	0	0.77965	0	0	0	
0	0	0	0.395782	3.05227e-06	0.0474578	0.556757	0	0	0	0	
0	0	0	0.0436184	0.479731	0	0	0.301007	0.0447305	0	0.130913	
0.216157	0	0	0	0	0	0	0.347842	0.218098	0	0.217902	
0	0	0	0	0	0.445128	0.258927	0.186442	0.109503	0	0	
0	0	0	0	0.0730901	0	0	0	0.284053	0	0.642857	


Matrix B :

0	0.207153	0.506312	0.286535	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.249414	0.748021	0.00256514	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.415713	0.584287	0	0	0	0	
0	0	0	0	0	0.10738	0	0.89262	0	0	0	
0	0	0.071417	0.591314	0.337269	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0.214286	0.357143	


Vector Pi :

0	0.3	0.416667	0.166667	0	0.0284627	0.0333333	0.0198546	0.035016	0	0	


Vector Phi :

0.0384047	0.347702	0.353795	0.111197	0.0158549	0.0159017	0.0324439	0.0301696	0.0118248	0.0243556	0.0183505	
