
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	6.91323e-07	0.216762	0.2927	0.0940232	0.0892246	0.30729	0	0	
0.0582073	0.788103	0.145778	0.0079117	0	0	0	0	0	0	0	
5.60655e-07	0.325581	0.453795	0.193764	0	0.022075	0	0	0.00478539	0	0	
0	0.0292198	0.387146	0.404431	0.00977552	0.169428	0	0	0	0	0	
0	0.305674	0.405366	0.248416	0.0359922	0.0045515	0	0	0	0	0	
0	0	0	0.0560266	0.526571	0.0966415	0.12813	0.0168321	0.175798	0	0	
0	0.017974	0.231627	0	0.681542	0	0.0688575	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.147075	0.424082	0.340994	0	0.0878492	
0	0	0	0.668489	0	0	0	0.331511	0	0	0	
0	0	0	0	0	0	0	0	0	0.749488	0.250512	


Matrix B :

0	0	0	0.430035	0.273212	0.296752	0	0	0	0	0	
0	0.412724	0.587276	0	0	0	0	0	0	0	0	
0	0	0.0751961	0.924804	0	0	0	0	0	0	0	
0	0.00438223	0	0	0.984792	0.0108257	0	0	0	0	0	
0	0	0	0	0.42042	0.57958	0	0	0	0	0	
0	0	0	0	0	0.908719	0.0912813	0	0	0	0	
0	0	0	0	0	0	0.865572	0.0367961	0.0976323	0	0	
0	0	0	0	0	0	0.258487	0.363396	0.220936	0.157181	0	
0	0	0	0	0	0	0.422599	0.275854	0.236218	0.0653284	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.198689	0	0	0	0	0	0	0	0.801311	


Vector Pi :

0	0.369455	0.296498	0.163482	0.020702	0	0	0.116667	0	0	0.033197	


Vector Phi :

0.0269834	0.463571	0.247586	0.111405	0.045444	0.0359164	0.0263489	0.0138714	0.0239612	0.00210497	0.00280854	
