
Parameters: 11 states AND 11 symbols

Matrix A :

3.73139e-06	0	0	0	0.169776	0	0.830209	3.73139e-06	3.73139e-06	3.73139e-06	0	
0	0.817076	0.17572	0	0	0	0	0	0	0	0.00720393	
0	0	0.597672	0	0.000467604	0.250942	0.0663433	0	0	0	0.0845748	
0.0277165	0	0	0.705218	0	0	0	0.0277165	0.0277165	0.0277165	0.183916	
0	0.0912208	0.323433	0	0	0.585346	0	0	0	0	0	
0	0.988107	0.0118868	0	0	5.85389e-06	0	0	0	0	0	
4.87157e-07	0	0	0.000318841	0.586049	0	0.2564	4.87157e-07	4.87157e-07	4.87157e-07	0.15723	
3.73139e-06	0	0	0	0.169776	0	0.830209	3.73139e-06	3.73139e-06	3.73139e-06	0	
3.73139e-06	0	0	0	0.169776	0	0.830209	3.73139e-06	3.73139e-06	3.73139e-06	0	
3.73139e-06	0	0	0	0.169776	0	0.830209	3.73139e-06	3.73139e-06	3.73139e-06	0	
0.115545	0	0.0769717	0.135066	0.180051	0.0450559	0.100675	0.115545	0.115545	0.115545	0	


Matrix B :

0	0	0	0	0	0	0.464506	0.256057	0.240691	0.0387468	0	
0	0.39594	0.588232	0.0158283	0	0	0	0	0	0	0	
0	0	0.0980489	0.58428	0.317671	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.088789	0.408037	0.358984	0.14419	
0	0	0	0	0.714315	0.248147	0.037538	0	0	0	0	
0	0	0.280926	0.70836	0.0107143	0	0	0	0	0	0	
0	0	0	0	0.00827294	0.550336	0.251274	0.190117	0	0	0	
0	0	0	0	0	0	0.464506	0.256057	0.240691	0.0387468	0	
0	0	0	0	0	0	0.464506	0.256057	0.240691	0.0387468	0	
0	0	0	0	0	0	0.464506	0.256057	0.240691	0.0387468	0	
0	0	0	0	0	0.667317	0.332683	0	0	0	0	


Vector Pi :

0.023918	0.511038	0.242179	0	0.0116273	0.102184	0.0372995	0.023918	0.023918	0.023918	0	


Vector Phi :

0.00461629	0.496856	0.257146	0.0165399	0.0381165	0.0884619	0.04843	0.00461629	0.00461629	0.00461629	0.035984	
