
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.182663	0	0.283295	0	4.18895e-06	0.111808	0.178679	0	0.121775	0.121775	
0	0.784994	0.174724	0	0.0402815	0	0	0	0	0	0	
0.0430538	0.261772	0.484151	0.0466769	0.161449	0.00289648	0	0	0	0	0	
0	0.719899	0.226754	0.0533478	0	0	0	0	0	0	0	
0	0	0.000890187	0.350926	0.0384791	0.4379	0	0.131588	0	0.0402176	0	
0	0	0	0.466353	0.000296593	0.505747	0.0136507	0.0139519	0	0	0	
0.165698	0	0	0.581941	0	0.252362	0	0	0	0	0	
0	0	0	0	0	0.284188	0.143162	0	0.57265	0	0	
0	0	0	0	0	0	0.7	0	0	0.3	0	
0.375	0	0	0	0	0	0.375	0	0	0	0.25	
0	0	0	0	0	0.285714	0	0	0.323058	0	0.391228	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.364332	0.635668	0	0	0	0	0	0	0	0	
0	0	0.279877	0.720123	0	0	0	0	0	0	0	
0	0	0	0.629363	0.370637	0	0	0	0	0	0	
0	0	0	0.231271	0.768729	0	0	0	0	0	0	
0	0	0	0	0.54721	0.45279	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.194905	0.194905	0.317832	0.292358	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.741555	0	0.258445	


Vector Pi :

0	0.472113	0.235066	0	0.238992	0.0371628	0	0	0	0	0.0166667	


Vector Phi :

0.0135453	0.528102	0.212784	0.0769134	0.0578735	0.0680556	0.0120177	0.0109852	0.00801253	0.00638077	0.00532987	
