
Parameters: 11 states AND 11 symbols

Matrix A :

0.163999	0	0	0	0.000909292	0.507094	0	0	0.163999	0.163999	0	
0.000721097	0.746537	0.130822	0	0	0	0.120478	0	0.000721097	0.000721097	0	
0	0.00146752	0.506711	0.325484	0.000411292	0	0.165889	3.6816e-05	0	0	0	
0	0.874209	4.36461e-05	0.000131299	0	0	0.125616	0	0	0	0	
0	0	0	0.0179108	0.45321	0	0	0.415586	0	0	0.113293	
0	0	0.239863	0.192116	0	0	0	0.568021	0	0	0	
0.0125407	0	0	2.23481e-06	0.486044	0	0	0.476332	0.0125407	0.0125407	0	
0	0.0611474	0.222262	0.320678	0	0	0	0.379055	0	0	0.016858	
0.163999	0	0	0	0.000909292	0.507094	0	0	0.163999	0.163999	0	
0.163999	0	0	0	0.000909292	0.507094	0	0	0.163999	0.163999	0	
0.0465641	0	0	0	0.00057905	0.432109	0.0509998	0	0.0465641	0.0465641	0.37662	


Matrix B :

0	0	0	0	0	0	0	0	0.115664	0.588958	0.295378	
0	0.392212	0.559849	0.0479397	0	0	0	0	0	0	0	
0	0	5.29301e-07	0.824431	0.175568	0	0	0	0	0	0	
0	0	0.36939	0.621934	0.00867529	0	0	0	0	0	0	
0	0	0	0	0	0.344815	0.438303	0.216882	0	0	0	
0	0	0	0	0	0.116226	0.566699	0.317076	0	0	0	
0	0	0	0.36099	0.535501	0.103508	0	0	0	0	0	
0	0	0	0	0.645654	0.354346	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.115664	0.588958	0.295378	
0	0	0	0	0	0	0	0	0.115664	0.588958	0.295378	
0	0	0	0	0	0	0	0.386923	0.589638	0	0.0234392	


Vector Pi :

0	0.428385	0.259544	0.0229512	0	0.063721	0.0567819	0.15195	0	0	0.0166667	


Vector Phi :

0.00435528	0.384379	0.168912	0.101848	0.0784215	0.01434	0.0880341	0.133145	0.00435528	0.00435528	0.017853	
