
Parameters: 11 states AND 11 symbols

Matrix A :

0.215262	0	0	0	0.101745	0	0.215262	0.037205	0.215262	0.215262	0	
0	0.773982	0	0.00946267	0	0.00655248	0	0.206458	0	0	0.00354448	
0	0.0437434	0.519899	0.00174721	0	0.328644	0	0.0233269	0	0	0.082639	
0	0	0.0303169	0.141068	0.828615	0	0	0	0	0	0	
0	0	0.460304	0.00147301	0.44593	0.0922936	0	0	0	0	0	
0.00145876	0.204141	0.00809095	0	0.00978099	0.366955	0.00145876	0.0540126	0.00145876	0.00145876	0.351185	
0.215262	0	0	0	0.101745	0	0.215262	0.037205	0.215262	0.215262	0	
0	0	0.349188	0.128952	4.49531e-07	0.52186	0	1.07995e-07	0	0	0	
0.215262	0	0	0	0.101745	0	0.215262	0.037205	0.215262	0.215262	0	
0.215262	0	0	0	0.101745	0	0.215262	0.037205	0.215262	0.215262	0	
0.00709648	0.368034	0	0	0	2.78549e-06	0.00709648	0.228183	0.00709648	0.00709648	0.375394	


Matrix B :

0	0.0420374	0	0	0.0842213	0.350436	0	0.175802	0.103357	0.139512	0.104634	
0	0.56345	0.436263	0.000287072	0	0	0	0	0	0	0	
0	0.0102008	0	0.0666312	0.605609	0.317559	0	0	0	0	0	
0	0	0	0	0.261015	0.467773	0.225186	0.0460253	6.43763e-07	0	0	
0	0	0	6.59648e-07	0	0.119859	0.498703	0.306454	0.0749827	0	0	
0	0	0.00310004	0.95401	0.0428898	0	0	0	0	0	0	
0	0.0420374	0	0	0.0842213	0.350436	0	0.175802	0.103357	0.139512	0.104634	
0	0	0.397729	0.552207	0.050064	0	0	0	0	0	0	
0	0.0420374	0	0	0.0842213	0.350436	0	0.175802	0.103357	0.139512	0.104634	
0	0.0420374	0	0	0.0842213	0.350436	0	0.175802	0.103357	0.139512	0.104634	
0	0	0.999855	1.86757e-05	0.00012662	0	0	0	0	0	0	


Vector Pi :

0	0.236677	0.0676335	0.0773961	0	0.0640886	0	0.219345	0	0	0.33486	


Vector Phi :

0.00775995	0.370671	0.128919	0.0219207	0.0415353	0.172933	0.00775995	0.116589	0.00775995	0.00775995	0.116392	
