
Parameters: 11 states AND 11 symbols

Matrix A :

0.266794	0	0	0	0	0	0	0.466411	0.266794	0	0	
0	0.855778	0.00834259	0	0	0	0.135879	0	0	0	0	
0	0	0.324176	0.193913	0.34957	0	0	0.069809	0	0.062533	0	
0	3.17412e-05	0.195045	0.274517	0.471613	0	0.050917	0	0	0	0.00787618	
0.0194512	0.875526	0	3.009e-06	0	0	0.0855682	0	0.0194512	0	0	
0.106934	0	0	0	0	0.786132	0	0	0.106934	0	0	
0	0	0.112714	0.721945	0.0972245	0	4.95305e-06	0	0	0.0681124	0	
0.0867104	0	0	0	0	0	0	8.85951e-05	0.0867104	0.826491	0	
0.266794	0	0	0	0	0	0	0.466411	0.266794	0	0	
0	0	0.517903	0.102156	0.0908753	0	0	0	0	0.289065	0	
0	0	0	0	0	0	0	0	0	0.103098	0.896902	


Matrix B :

0	0	0	0	0.264502	2.11252e-07	0.330975	0	0.404523	0	0	
0	0.575081	0.424919	0	0	0	0	0	0	0	0	
0	0	0	0.000483113	0.879168	0.120349	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.653896	0.346104	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.572264	0.213868	0.213868	
0	0	0.752429	0.247571	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.690661	0.309339	0	0	0	
0	0	0	0	0.264502	2.11252e-07	0.330975	0	0.404523	0	0	
0	0.0344496	0.0349099	0	0	0.611638	0.319002	0	0	0	0	
0	0.198169	0	0	0.305988	0	0	0.397121	0	0.098723	0	


Vector Pi :

0.00833335	0.627503	0.133402	0.114182	0.0368046	0.0166667	0.0547751	0	0.00833335	0	0	


Vector Phi :

0.00590251	0.563324	0.0777455	0.114822	0.09279	0	0.0903308	0.0109343	0.00590251	0.0294763	0.00877161	
