
Parameters: 11 states AND 11 symbols

Matrix A :

0.0923935	0	0	0.0141126	0	0.0416313	0.213013	0.0923935	0.0923935	0.0923935	0.361669	
0	0.749159	0.22477	0.0257707	0	0.000299529	0	0	0	0	0	
0	0.27021	0.569935	0.159845	0	7.11058e-07	9.27224e-06	0	0	0	0	
0.07673	0	1.29287e-05	0.0539972	0.0516509	0	0.542628	0.07673	0.07673	0.07673	0.0447912	
0	0	0.100227	0	0.317588	0	0	0	0	0	0.582185	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0784685	0.62275	0.129085	0	0	0.169697	0	0	0	0	
0.0923935	0	0	0.0141126	0	0.0416313	0.213013	0.0923935	0.0923935	0.0923935	0.361669	
0.0923935	0	0	0.0141126	0	0.0416313	0.213013	0.0923935	0.0923935	0.0923935	0.361669	
0.0923935	0	0	0.0141126	0	0.0416313	0.213013	0.0923935	0.0923935	0.0923935	0.361669	
0	0	0.082559	0	0	0.0278605	0.88958	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.273002	0.577464	0.129533	0	0.0200005	
0	0.40546	0.593191	0.00134874	0	0	0	0	0	0	0	
0	0	0.130452	0.735136	0.134412	0	0	0	0	0	0	
0	0	0	0	0.549061	0.343837	0.0950422	0.0120606	0	0	0	
0	0	0	0	0	0	0.412486	0	0.587514	0	0	
0	0	0	0	0.602146	0.000394775	0	0	0	0.397459	0	
0	0	0	5.93127e-07	0.484701	0.501294	0.0140042	0	0	0	0	
0	0	0	0	0	0	0.273002	0.577464	0.129533	0	0.0200005	
0	0	0	0	0	0	0.273002	0.577464	0.129533	0	0.0200005	
0	0	0	0	0	0	0.273002	0.577464	0.129533	0	0.0200005	
0	0	0	0	0	0.044301	0.731076	0.194765	0	0	0.029857	


Vector Pi :

0.025802	0.349058	0.484874	0	0	0.0327348	0	0.025802	0.025802	0.025802	0.0301254	


Vector Phi :

0.0100583	0.402892	0.347863	0.0826402	0.00986629	0.00246443	0.0900432	0.0100583	0.0100583	0.0100583	0.0239966	
