
Parameters: 11 states AND 11 symbols

Matrix A :

0.163193	0	0	0	0	0	0	0.673615	0	0.163193	0	
0	0.789137	0.184784	0.00381291	0	0	0.00298794	0	0.0192782	0	0	
0.00690763	0.158039	0.667349	0.0685537	0.00537137	0	0	0	0.0774539	0.00690763	0.00941786	
0.036658	0	9.74494e-06	0.000419911	0.229338	0.617409	0	0	0	0.036658	0.0795081	
0	0	0	0.0370436	0.461195	0	0.435994	1.23423e-06	0	0	0.0657668	
0	0.040568	0.0203318	0.173214	0	0	0	0	0	0	0.765886	
0	0	0.00360154	0	0	0.996398	0	0	0	0	0	
0	0	0	0	0	0.607753	9.00296e-07	0.392246	0	0	0	
0.00058631	0	0.000118883	0.00347668	0.0868912	0.368644	0.163969	0	0	0.00058631	0.375728	
0.163193	0	0	0	0	0	0	0.673615	0	0.163193	0	
0	0.386056	0.328423	0	0	0	0	0	0.141003	0	0.144518	


Matrix B :

0	0	0	0	0	0.439962	0	0.395267	0.0823852	0.0823852	0	
0	0.657243	0.342757	0	0	0	0	0	0	0	0	
0	0	0.670622	0.329378	0	0	0	0	0	0	0	
0	0	0	7.23304e-06	0.999407	0.000585302	0	0	0	0	0	
0	0	0	0	0	0.567418	0.432582	0	0	0	0	
0	0	0	0.00084721	0.804033	0.182668	0	0	0	0	0.0124524	
0	0	0	0	0.000317223	0.961616	0	0	0	0	0.038067	
0	0	0	0	0	0	0.596479	0.403521	0	0	0	
0	0	0	0.645133	0.354867	0	0	0	0	0	0	
0	0	0	0	0	0.439962	0	0.395267	0.0823852	0.0823852	0	
0	0.00864978	0.186722	0.794451	0	0	0.0101775	0	0	0	0	


Vector Pi :

0	0.385331	0.383459	0.0374802	0.0331188	1.0786e-06	0.0335471	0	0.126815	0	0.000247316	


Vector Phi :

0.00510204	0.398755	0.309116	0.0348086	0.0249216	0.0635509	0.0191989	0.0113099	0.0435554	0.00510204	0.0845787	
