
Parameters: 11 states AND 11 symbols

Matrix A :

0.140218	0	0	0	0.172919	0.140218	0.140218	0.140218	0	0.266209	0	
0	0.823585	0	0	0	0	0	0	0	0	0.176415	
0	0.464597	0.425198	0.0833293	0.0268692	0	0	0	0	0	6.63723e-06	
0	1.16286e-05	0.383528	0.596067	0	0	0	0	0.0203927	0	0	
0	0	0.390926	7.99101e-07	0.609073	0	0	0	0	0	0	
0.140218	0	0	0	0.172919	0.140218	0.140218	0.140218	0	0.266209	0	
0.140218	0	0	0	0.172919	0.140218	0.140218	0.140218	0	0.266209	0	
0.140218	0	0	0	0.172919	0.140218	0.140218	0.140218	0	0.266209	0	
0.25	0	0	0	0	0.25	0.25	0.25	0	0	0	
0	0.51201	2.17704e-05	0	0	0	0	0	0	0	0.487968	
0	0	0.7221	0.261661	7.39422e-05	0	0	0	0	0	0.0161652	


Matrix B :

0	0	0	0	0	0	0	0.158692	0	0.560872	0.280436	
0	0.529288	0.470712	0	0	0	0	0	0	0	0	
0	0	0.236635	0.680245	0.0831199	0	0	0	0	0	0	
0	0	0	0	0.63536	0.247351	0.0570461	0.060243	0	0	0	
0	0	0	0	0	0.624004	0.204221	0	0.171776	0	0	
0	0	0	0	0	0	0	0.158692	0	0.560872	0.280436	
0	0	0	0	0	0	0	0.158692	0	0.560872	0.280436	
0	0	0	0	0	0	0	0.158692	0	0.560872	0.280436	
0	0	0	0	0	0	0.307145	0.692855	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.533434	0.466566	0	0	0	0	0	0	0	


Vector Pi :

0	0.407869	0.290172	0	0.0666667	0	0	0	0.0166667	0	0.218626	


Vector Phi :

0.00125753	0.55628	0.20975	0.108317	0.0166605	0.00125753	0.00125753	0.00125753	0.00220887	0.00133907	0.100414	
