
Parameters: 11 states AND 11 symbols

Matrix A :

0.094479	0.000000	0.000000	0.000000	0.905344	0.000000	0.000000	0.000089	0.000000	0.000089	0.000000	
0.009445	0.735198	0.243499	0.011859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030520	0.238212	0.591875	0.123087	0.004857	0.000000	0.000000	0.005724	0.000000	0.005724	0.000000	
0.000000	0.064000	0.485583	0.409802	0.002161	0.038454	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084175	0.636482	0.082416	0.137508	0.000000	0.029709	0.000000	0.029709	0.000000	
0.000000	0.000000	0.111195	0.222106	0.222254	0.444444	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.791230	0.000000	0.000004	0.000000	0.000000	0.000000	0.208766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.791230	0.000000	0.000004	0.000000	0.000000	0.000000	0.208766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.082315	0.000000	0.000000	0.840466	0.077220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.984032	0.012258	0.003711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092833	0.906204	0.000963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000167	0.000000	0.999833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018838	0.000000	0.000163	0.980999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.039255	0.384212	0.376472	0.200061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017940	0.398050	0.409094	0.124273	0.023661	0.014458	0.001608	0.003850	0.001608	0.003850	0.001608	
