
Parameters: 11 states AND 11 symbols

Matrix A :

0.266667	0	0	0	0.466667	0	0.266667	0	0	0	0	
0	0.83479	0.147558	0	0	0	0	0	0.0176519	0	0	
0	0.277815	0.542837	0.140267	0.00305402	0	0	0	0.0328757	0.00315107	0	
0	0.037705	0.364593	0.494004	0.077389	0	0	0	0.000149902	0	0.0261592	
0	0	0.127834	0.553946	0.318221	0	0	0	0	0	0	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0.266667	0	0	0	0.466667	0	0.266667	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.305946	0	0	0	0.0444661	0.00363174	0	0.645956	
0.387777	0	0	0	0.110793	0	0.387777	0	0.113652	0	0	
0	0	0	0	0.417857	0	0	0	0	0.332447	0.249696	


Matrix B :

0	0	0	0	0	0	0.5625	0.1875	0.25	0	0	
0	0.35076	0.64924	0	0	0	0	0	0	0	0	
0	0	3.83116e-05	0.999962	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.5625	0.1875	0.25	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0698334	0.888691	0	0	0	0	0.0414754	0	
0	0	0.114239	0	0	0	0.885761	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.433322	0.366201	0.119585	0.05	0	0.00833333	0	0.0142263	0	0	


Vector Phi :

0.00662527	0.490618	0.273967	0.131087	0.0395799	0.00173707	0.00662527	0.000868534	0.0195325	0.00797312	0.0213864	
