
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.660055	0	0.169748	0.0679497	0	0.102247	0	
0.021069	0.856546	0.122385	0	0	0	0	0	0	0	0	
0.0633693	0.291443	0.494408	0.12438	0.0264001	0	0	0	0	0	0	
0	0.0270525	0.537451	0.328621	0.106875	0	0	0	0	0	0	
0	0	0	0.199636	0.342701	0.192487	0.200176	0.0650005	0	0	0	
0	0.00525646	0.234167	0.631056	0.0875418	0	0.0419794	0	0	0	0	
0	0	0	0	8.49278e-05	0.394641	0.354871	0.250403	0	0	0	
0	0	0	0	0	0.426666	0.0376547	0.321454	0.142791	0	0.0714342	
0	0	0	0	0	0	0	0.273536	0.248768	0.477697	0	
0	0	0.0963303	0.096335	0	0	0	0	0.672993	0.134341	0	
0	0	0	0	0	0	0	0.166667	0	0.166667	0.666667	


Matrix B :

0	0	0	0.262982	0.737018	0	0	0	0	0	0	
0	0.365281	0.634719	0	0	0	0	0	0	0	0	
0	0	0.0906035	0.909397	0	0	0	0	0	0	0	
0	0	0	1.58501e-07	1	0	0	0	0	0	0	
0	0	0	0	0.00142609	0.998574	0	0	0	0	0	
0	0	0	0	0	0.77451	0.22549	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0683924	0	0	0.931608	0	0	
0	0.0809796	0	0	0	0	0.484505	0.000214882	0.192058	0.242243	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0165429	0.591275	0.208713	0.0333083	0.0594315	0.0415772	0.0158184	0.0333333	0	0	0	


Vector Phi :

0.0247698	0.484747	0.229712	0.0896787	0.052868	0.0314084	0.0264426	0.0253048	0.0165456	0.0131001	0.00542289	
