
Parameters: 11 states AND 11 symbols

Matrix A :

0.3	0	0	0	0	0	0	0.2	0.2	0.3	0	
0	0.86843	0.125516	0.0060536	0	0	0	0	0	0	0	
0	0.239291	0.566692	0.176595	0	0.0139374	0	0	0	0	0.00348436	
0.00568182	0.0216792	0.273732	0.499166	0.00804651	0.186013	0	0	0	0.00568182	0	
0	0	0	0.0401431	0.648406	5.09149e-05	0.271362	0	0	0	0.040038	
0	0	0	0.163393	0.21112	0.43398	0.191507	0	0	0	0	
0	0	0.199994	0.529639	1.23797e-06	0	0.251672	0	0	0	0.0186942	
0	0	0	0	0.687375	0	0.312625	0	0	0	0	
0	0	0	0	0	0	0	0.700082	0.299918	0	0	
0.3	0	0	0	0	0	0	0.2	0.2	0.3	0	
0	0	0	0	0	0	0	0	0.849376	0	0.150624	


Matrix B :

0	0	0	0	0	0	0	0.4	0	0	0.6	
0	0.353731	0.646269	0	0	0	0	0	0	0	0	
0	0	0.0808414	0.919159	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0160189	0.0162665	0	0.0504135	0.0659174	0.720851	0.130533	0	0	0	
0	0	0	0	0	0.999999	9.98255e-07	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.475226	0.333333	0.19144	0	
0	0	0	0	0	0	0	0	0.180714	0.819286	0	
0	0	0	0	0	0	0	0.4	0	0	0.6	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.472051	0.211282	0.185238	0.115338	0	0.0160905	0	0	0	0	


Vector Phi :

0.00207366	0.462605	0.241129	0.145985	0.0453309	0.0539173	0.0322906	0.00491772	0.00583968	0.00207366	0.00383669	
